X,Y
134.1000213623047,-29.0015811920166
134.09954833984375,-29.005613327026367
134.09861755371094,-29.013473510742188
134.09674072265625,-29.029264450073242
134.0943145751953,-29.049694061279297
134.0907440185547,-29.080286026000977
134.0872039794922,-29.110815048217773
134.08184814453125,-29.157316207885742
134.07713317871094,-29.19852638244629
134.07229614257812,-29.240915298461914
134.0645751953125,-29.308597564697266
134.06072998046875,-29.342411041259766
134.05030822753906,-29.43362045288086
134.04266357421875,-29.500328063964844
134.03350830078125,-29.57939910888672
134.02529907226562,-29.64891242980957
134.01524353027344,-29.731971740722656
134.00563049316406,-29.80898666381836
133.99533081054688,-29.889291763305664
133.98434448242188,-29.972375869750977
133.97021484375,-30.07568359375
133.95849609375,-30.158584594726562
133.94061279296875,-30.280559539794922
133.93020629882812,-30.349292755126953
133.91029357910156,-30.477018356323242
133.89454650878906,-30.57497215270996
133.8792266845703,-30.667951583862305
133.86221313476562,-30.7691593170166
133.8434295654297,-30.878761291503906
133.82284545898438,-30.99696922302246
133.80543518066406,-31.095619201660156
133.7812957763672,-31.231199264526367
133.76449584960938,-31.325037002563477
133.7435760498047,-31.441631317138672
133.72247314453125,-31.559419631958008
133.70123291015625,-31.678285598754883
133.68264770507812,-31.78314208984375
133.6561737060547,-31.934206008911133
133.6404266357422,-32.02555465698242
133.61831665039062,-32.15590286254883
133.59397888183594,-32.30301284790039
133.57635498046875,-32.41222381591797
133.55784606933594,-32.530067443847656
133.5385284423828,-32.65684509277344
133.5185546875,-32.792869567871094
133.50254821777344,-32.90597152709961
133.4825897216797,-33.05280685424805
133.46755981445312,-33.16813278198242
133.45294189453125,-33.28439712524414
133.43475341796875,-33.435211181640625
133.41815185546875,-33.57898712158203
133.40394592285156,-33.70690155029297
133.38827514648438,-33.852943420410156
133.37484741210938,-33.98271942138672
133.36256408691406,-34.10459518432617
133.34963989257812,-34.23579406738281
133.33526611328125,-34.38496017456055
133.32113647460938,-34.534385681152344
133.30960083007812,-34.65748596191406
133.2942352294922,-34.824520111083984
133.28298950195312,-34.947486877441406
133.27267456054688,-35.061546325683594
133.25851440429688,-35.21924591064453
133.24301147460938,-35.39411163330078
133.23614501953125,-35.4726676940918
133.22183227539062,-35.638248443603516
133.21005249023438,-35.77740478515625
133.19857788085938,-35.91630554199219
133.18814086914062,-36.046302795410156
133.1766815185547,-36.19339370727539
133.16696166992188,-36.322975158691406
133.15826416015625,-36.44375228881836
133.14822387695312,-36.5902099609375
133.13992309570312,-36.719261169433594
133.12969970703125,-36.89109420776367
133.1254425048828,-36.96841049194336
133.1160125732422,-37.15770721435547
133.11080932617188,-37.27854537963867
133.10533142089844,-37.42580032348633
133.10231018066406,-37.52143096923828
133.0984344482422,-37.6697998046875
133.09596252441406,-37.79252624511719
133.09410095214844,-37.91575241088867
133.092529296875,-38.08375930786133
133.09207153320312,-38.27940368652344
133.09242248535156,-38.39556121826172
133.0933380126953,-38.53006362915039
133.09463500976562,-38.65593338012695
133.09628295898438,-38.781944274902344
133.0987548828125,-38.93496322631836
133.10145568847656,-39.0788459777832
133.1044921875,-39.222496032714844
133.1084442138672,-39.392677307128906
133.11207580566406,-39.535606384277344
133.11572265625,-39.66925811767578
133.12014770507812,-39.82030487060547
133.12344360351562,-39.92665100097656
133.12814331054688,-40.068092346191406
133.1341094970703,-40.23553466796875
133.13851928710938,-40.34978103637695
133.1446533203125,-40.49880599975586
133.15048217773438,-40.62995147705078
133.15895080566406,-40.804317474365234
133.1658477783203,-40.93473434448242
133.1722412109375,-41.04751968383789
133.18067932128906,-41.186038970947266
133.18980407714844,-41.32435989379883
133.19908142089844,-41.45408248901367
133.2104949951172,-41.60133743286133
133.22372436523438,-41.75767517089844
133.23728942871094,-41.90581130981445
133.24749755859375,-42.010684967041016
133.26193237304688,-42.150943756103516
133.27725219726562,-42.29170227050781
133.29345703125,-42.43296813964844
133.31375122070312,-42.601341247558594
133.32821655273438,-42.716827392578125
133.34776306152344,-42.867950439453125
133.36915588378906,-43.02788543701172
133.38990783691406,-43.178714752197266
133.40858459472656,-43.31153869628906
133.43017578125,-43.46170425415039
133.45082092285156,-43.60264205932617
133.4678497314453,-43.71685028076172
133.49185180664062,-43.87452697753906
133.51080322265625,-43.99678421020508
133.53561401367188,-44.15348815917969
133.55665588378906,-44.283660888671875
133.57662963867188,-44.40481185913086
133.6028289794922,-44.560096740722656
133.6236572265625,-44.68050765991211
133.64794921875,-44.817726135253906
133.67283630371094,-44.954532623291016
133.6967315673828,-45.08241653442383
133.72616577148438,-45.235408782958984
133.74966430664062,-45.35404586791992
133.78073120117188,-45.50611877441406
133.807373046875,-45.63245391845703
133.83840942382812,-45.775203704833984
133.86659240722656,-45.90078353881836
133.8994903564453,-46.04266357421875
133.92938232421875,-46.16746139526367
133.9643096923828,-46.30845260620117
133.99603271484375,-46.43244934082031
134.0330352783203,-46.57251739501953
134.0689239501953,-46.70389938354492
134.09422302246094,-46.79396057128906
134.1391143798828,-46.949012756347656
134.1806182861328,-47.087188720703125
134.22084045410156,-47.21673583984375
134.2595672607422,-47.33774185180664
134.3046875,-47.474365234375
134.3373260498047,-47.570457458496094
134.3931884765625,-47.72996520996094
134.43922424316406,-47.85696792602539
134.4984588623047,-48.01496124267578
134.53489685058594,-48.109344482421875
134.57516479492188,-48.21123504638672
134.6322784423828,-48.351661682128906
134.6777801513672,-48.46036148071289
134.72755432128906,-48.57632064819336
134.79563903808594,-48.73008728027344
134.8479766845703,-48.844757080078125
134.8942413330078,-48.94367599487305
134.95230102539062,-49.0648307800293
135.01161193847656,-49.18531799316406
135.08753967285156,-49.334957122802734
135.14183044433594,-49.43905258178711
135.20907592773438,-49.56472396850586
135.2695770263672,-49.674922943115234
135.33946228027344,-49.79903030395508
135.3980712890625,-49.90059280395508
135.4705047607422,-50.023136138916016
135.53118896484375,-50.1234016418457
135.60169982910156,-50.237239837646484
135.66896057128906,-50.34321594238281
135.74647521972656,-50.46244430541992
135.81602478027344,-50.56686782836914
135.8961181640625,-50.6843147277832
135.9727325439453,-50.79396438598633
136.04562377929688,-50.89597702026367
136.10964965820312,-50.9837532043457
136.19973754882812,-51.104373931884766
136.286376953125,-51.2174072265625
136.3640594482422,-51.31637191772461
136.4535675048828,-51.42771530151367
136.52859497070312,-51.51885223388672
136.6212921142578,-51.62895202636719
136.72134399414062,-51.744930267333984
136.8176727294922,-51.85395812988281
136.8809051513672,-51.924278259277344
136.98593139648438,-52.038970947265625
137.07489013671875,-52.13422775268555
137.1651153564453,-52.22922897338867
137.26878356933594,-52.33662033081055
137.3614501953125,-52.43117141723633
137.4425811767578,-52.51298522949219
137.53709411621094,-52.607261657714844
137.66448974609375,-52.73280715942383
137.735107421875,-52.8017463684082
137.8512725830078,-52.91427230834961
137.93545532226562,-52.99528121948242
138.0652618408203,-53.11940383911133
138.1627655029297,-53.21206283569336
138.25376892089844,-53.29819869995117
138.3707733154297,-53.40843200683594
138.46824645996094,-53.49985122680664
138.5590362548828,-53.58479309082031
138.6498260498047,-53.66936111450195
138.77952575683594,-53.789520263671875
138.86383056640625,-53.867191314697266
138.95462036132812,-53.950443267822266
139.04541015625,-54.033287048339844
139.1621856689453,-54.13923263549805
139.2532958984375,-54.221309661865234
139.36451721191406,-54.32065963745117
139.47645568847656,-54.419742584228516
139.55596923828125,-54.48954772949219
139.6827850341797,-54.59986877441406
139.77694702148438,-54.6810188293457
139.89212036132812,-54.77942657470703
139.9671173095703,-54.84303665161133
140.1044158935547,-54.958587646484375
140.2012176513672,-55.0394172668457
140.31948852539062,-55.13753128051758
140.4173126220703,-55.218238830566406
140.53651428222656,-55.31611633300781
140.6280059814453,-55.390907287597656
140.75511169433594,-55.49447250366211
140.86851501464844,-55.58659744262695
140.96803283691406,-55.66727828979492
141.0677947998047,-55.748016357421875
141.1890106201172,-55.84606170654297
141.28184509277344,-55.921112060546875
141.41038513183594,-56.02507019042969
141.52452087402344,-56.117435455322266
141.6312713623047,-56.203914642333984
141.7447967529297,-56.295997619628906
141.85086059570312,-56.382144927978516
141.97056579589844,-56.47952651977539
142.08274841308594,-56.570919036865234
142.16659545898438,-56.6392822265625
142.29205322265625,-56.741615295410156
142.38946533203125,-56.821128845214844
142.52880859375,-56.934688568115234
142.6265106201172,-57.014217376708984
142.7244415283203,-57.09380340576172
142.82261657714844,-57.173458099365234
142.93515014648438,-57.264591217041016
143.04100036621094,-57.350135803222656
143.15428161621094,-57.44150924682617
143.27505493164062,-57.53876495361328
143.3677215576172,-57.61326217651367
143.5106964111328,-57.72809600830078
143.6108856201172,-57.808570861816406
143.71107482910156,-57.88899230957031
143.78968811035156,-57.95212936401367
143.95364379882812,-58.083892822265625
144.05308532714844,-58.16389083862305
144.14512634277344,-58.23801040649414
144.23687744140625,-58.31196594238281
144.3564453125,-58.40839767456055
144.4755401611328,-58.504486083984375
144.5732879638672,-58.58334732055664
144.6847686767578,-58.6732292175293
144.7891845703125,-58.75735855102539
144.9007568359375,-58.84701919555664
145.00558471679688,-58.931026458740234
145.09669494628906,-59.00382614135742
145.2232666015625,-59.10468673706055
145.3433380126953,-59.19997024536133
145.44261169433594,-59.278480529785156
145.53514099121094,-59.35143280029297
145.67808532714844,-59.46377182006836
145.77139282226562,-59.5368766784668
145.893798828125,-59.63259506225586
145.98770141601562,-59.705894470214844
146.0745849609375,-59.773651123046875
146.2198028564453,-59.88682174682617
146.31442260742188,-59.9605598449707
146.423828125,-60.045841217041016
146.56263732910156,-60.154197692871094
146.67230224609375,-60.24003601074219
146.78948974609375,-60.331912994384766
146.91400146484375,-60.4299201965332
147.01654052734375,-60.51095199584961
147.13372802734375,-60.603939056396484
147.2361602783203,-60.6856575012207
147.36041259765625,-60.78535461425781
147.46261596679688,-60.86786651611328
147.58642578125,-60.96846008300781
147.68795776367188,-61.0515251159668
147.78179931640625,-61.1287727355957
147.9109649658203,-61.23585510253906
148.02490234375,-61.33108139038086
148.14508056640625,-61.432289123535156
148.236328125,-61.50965118408203
148.34788513183594,-61.60482406616211
148.43101501464844,-61.676151275634766
148.554931640625,-61.783016204833984
148.65066528320312,-61.86601257324219
148.7594757080078,-61.9607048034668
148.85418701171875,-62.04338836669922
148.94850158691406,-62.125885009765625
149.08279418945312,-62.243507385253906
149.17660522460938,-62.325775146484375
149.29745483398438,-62.43156051635742
149.36471557617188,-62.4903450012207
149.4793243408203,-62.5903434753418
149.5944061279297,-62.6904296875
149.68275451660156,-62.76702880859375
149.7782440185547,-62.849586486816406
149.89468383789062,-62.94994354248047
150.0047607421875,-63.04451370239258
150.10838317871094,-63.13328552246094
150.21934509277344,-63.22811508178711
150.33070373535156,-63.323097229003906
150.4424285888672,-63.41825866699219
150.54745483398438,-63.50765609741211
150.65977478027344,-63.60322189331055
150.7582550048828,-63.68696975708008
150.8776397705078,-63.788700103759766
150.97576904296875,-63.87241744995117
151.0806121826172,-63.96201705932617
151.22674560546875,-64.08721923828125
151.3444366455078,-64.18831634521484
151.42715454101562,-64.25952911376953
151.50274658203125,-64.32469177246094
151.6054229736328,-64.41334533691406
151.7281036376953,-64.51940155029297
151.83663940429688,-64.61334228515625
151.9313201904297,-64.69526672363281
152.0459747314453,-64.7944564819336
152.13365173339844,-64.87018585205078
152.24844360351562,-64.96914672851562
152.34999084472656,-65.05644226074219
152.43148803710938,-65.12620544433594
152.54736328125,-65.22515106201172
152.66378784179688,-65.32411193847656
152.77389526367188,-65.41725158691406
152.87066650390625,-65.49881744384766
152.98175048828125,-65.59207916259766
153.079345703125,-65.67378234863281
153.17730712890625,-65.75554656982422
153.28968811035156,-65.84910583496094
153.40951538085938,-65.94866943359375
153.52267456054688,-66.04256439208984
153.6219482421875,-66.12487030029297
153.71432495117188,-66.20145416259766
153.8068389892578,-66.27819061279297
153.94940185546875,-66.3966064453125
154.04937744140625,-66.47977447509766
154.14935302734375,-66.56314086914062
154.25628662109375,-66.65255737304688
154.3983612060547,-66.77188110351562
154.49734497070312,-66.85533142089844
154.6029052734375,-66.94469451904297
154.72190856933594,-67.04583740234375
154.8262939453125,-67.13494873046875
154.93701171875,-67.22985076904297
155.0059051513672,-67.2890625
155.12246704101562,-67.38953399658203
155.2384033203125,-67.48973846435547
155.36068725585938,-67.59562683105469
155.43531799316406,-67.66033172607422
155.55062866210938,-67.76033020019531
155.66607666015625,-67.86038970947266
155.7613525390625,-67.94287109375
155.87738037109375,-68.04315948486328
155.9663543701172,-68.11994171142578
156.0830841064453,-68.22050476074219
156.17953491210938,-68.30343627929688
156.2901153564453,-68.39836120605469
156.39413452148438,-68.4875259399414
156.50540161132812,-68.58280944824219
156.6099395751953,-68.67218780517578
156.71453857421875,-68.76167297363281
156.82611083984375,-68.85713195800781
156.94447326660156,-68.9584732055664
157.0625457763672,-69.05965423583984
157.1387176513672,-69.125
157.26986694335938,-69.23762512207031
157.3592529296875,-69.31446838378906
157.45521545410156,-69.39701843261719
157.55084228515625,-69.47933959960938
157.67335510253906,-69.58480834960938
157.76153564453125,-69.66070556640625
157.87667846679688,-69.75965881347656
157.99180603027344,-69.85841369628906
158.08670043945312,-69.93968200683594
158.19544982910156,-70.03245544433594
158.2908935546875,-70.11363220214844
158.40728759765625,-70.21220397949219
158.5035400390625,-70.29340362548828
158.6209716796875,-70.39210510253906
158.71116638183594,-70.46758270263672
158.82962036132812,-70.56639862060547
158.94158935546875,-70.65946960449219
159.04698181152344,-70.74681854248047
159.16688537597656,-70.84596252441406
159.25885009765625,-70.92189025878906
159.35104370117188,-70.99793243408203
159.471923828125,-71.09757995605469
159.5930938720703,-71.19747924804688
159.6930694580078,-71.27996826171875
159.81446838378906,-71.3803482055664
159.9073028564453,-71.45721435546875
160.0283660888672,-71.55773162841797
160.14898681640625,-71.65814971923828
160.24085998535156,-71.73486328125
160.36744689941406,-71.84093475341797
160.4653778076172,-71.92327880859375
160.5836944580078,-72.02307891845703
160.65989685058594,-72.08753204345703
160.7633819580078,-72.17524719238281
160.8595428466797,-72.25690460205078
160.97581481933594,-72.35576629638672
161.09161376953125,-72.45428466796875
161.16629028320312,-72.51783752441406
161.29489135742188,-72.627197265625
161.3895263671875,-72.70750427246094
161.4977264404297,-72.7990951538086
161.572265625,-72.86196899414062
161.70826721191406,-72.97618103027344
161.7970428466797,-73.05036926269531
161.91372680664062,-73.1473159790039
162.02415466308594,-73.2385025024414
162.1352081298828,-73.3296890258789
162.22589111328125,-73.40377807617188
162.32398986816406,-73.48356628417969
162.43666076660156,-73.57475280761719
162.55699157714844,-73.67169952392578
162.67788696289062,-73.76871490478516
162.7706756591797,-73.84298706054688
162.8852996826172,-73.93449401855469
162.99310302734375,-74.02041625976562
163.08677673339844,-74.09501647949219
163.22402954101562,-74.20428466796875
163.33261108398438,-74.290771484375
163.4268341064453,-74.36590576171875
163.57904052734375,-74.48757934570312
163.6803741455078,-74.56875610351562
163.78143310546875,-74.64993286132812
163.89646911621094,-74.74266815185547
164.00381469726562,-74.82952117919922
164.11776733398438,-74.92202758789062
164.2169647216797,-75.00285339355469
164.3367919921875,-75.100830078125
164.44195556640625,-75.18708801269531
164.53269958496094,-75.2616958618164
164.6715850830078,-75.37615203857422
164.76844787597656,-75.45608520507812
164.88595581054688,-75.5531005859375
164.98272705078125,-75.63299560546875
165.09347534179688,-75.72430419921875
165.19754028320312,-75.80997467041016
165.3158416748047,-75.90714263916016
165.41358947753906,-75.98725128173828
165.53273010253906,-76.08464813232422
165.62413024902344,-76.15921783447266
165.7440948486328,-76.25685119628906
165.83612060546875,-76.33162689208984
165.98532104492188,-76.45264434814453
166.09226989746094,-76.53926849365234
166.19232177734375,-76.62028503417969
166.31398010253906,-76.71880340576172
166.4213104248047,-76.80572509765625
166.54266357421875,-76.9041519165039
166.62100219726562,-76.96776580810547
166.78419494628906,-77.10049438476562
166.8689422607422,-77.1695785522461
166.98155212402344,-77.26148986816406
167.08668518066406,-77.34742736816406
167.20535278320312,-77.4445571899414
167.30963134765625,-77.52996826171875
167.42051696777344,-77.62078857421875
167.53111267089844,-77.71133422851562
167.63479614257812,-77.79609680175781
167.7732391357422,-77.90901184082031
167.87741088867188,-77.99369812011719
167.99586486816406,-78.08967590332031
168.0797882080078,-78.15742492675781
168.19207763671875,-78.24775695800781
168.2977752685547,-78.33245849609375
168.41812133789062,-78.4285659790039
168.51763916015625,-78.50776672363281
168.63897705078125,-78.6040267944336
168.74644470214844,-78.68907165527344
168.8686981201172,-78.78561401367188
168.98411560058594,-78.87663269042969
169.0926055908203,-78.96212768554688
169.21585083007812,-79.05924224853516
169.33203125,-79.15079498291016
169.447998046875,-79.24234771728516
169.54925537109375,-79.32244110107422
169.67181396484375,-79.41956329345703
169.7579803466797,-79.48802947998047
169.90098571777344,-79.60192108154297
170.00767517089844,-79.6871337890625
170.1350860595703,-79.78913879394531
170.23373413085938,-79.8682632446289
170.35301208496094,-79.96407318115234
170.4578399658203,-80.04832458496094
170.5692596435547,-80.13789367675781
170.68038940429688,-80.2271957397461
170.76370239257812,-80.2940673828125
170.90985107421875,-80.4109878540039
171.01455688476562,-80.49441528320312
171.1266326904297,-80.58340454101562
