X,Y
171.2109832763672,-80.650146484375
171.35223388671875,-80.76138305664062
171.45872497558594,-80.84481048583984
171.5728302001953,-80.93386840820312
171.6587677001953,-81.00070190429688
171.80987548828125,-81.11775207519531
171.88938903808594,-81.17913818359375
172.01268005371094,-81.27410888671875
172.1291046142578,-81.36363220214844
172.2386016845703,-81.44770050048828
172.37765502929688,-81.554443359375
172.50238037109375,-81.65020751953125
172.6199951171875,-81.7406005859375
172.73031616210938,-81.82560729980469
172.84799194335938,-81.9164810180664
173.0021209716797,-82.03584289550781
173.14822387695312,-82.14952087402344
173.27171325683594,-82.24609375
173.3367919921875,-82.29718017578125
173.44483947753906,-82.3822250366211
173.5666046142578,-82.47846221923828
173.65211486816406,-82.54627990722656
173.76560974121094,-82.63654327392578
173.87847900390625,-82.72657012939453
173.99081420898438,-82.81636810302734
174.095703125,-82.90029907226562
174.214111328125,-82.99510955810547
174.33221435546875,-83.08963775634766
174.43641662597656,-83.17292022705078
174.5547637939453,-83.2672119140625
174.6594696044922,-83.35041046142578
174.77857971191406,-83.44458770751953
174.88414001464844,-83.52767181396484
175.01852416992188,-83.6329116821289
175.10377502441406,-83.699462890625
175.22509765625,-83.79375457763672
175.33261108398438,-83.876953125
175.4550323486328,-83.97132873535156
175.5634765625,-84.0546646118164
175.68685913085938,-84.14923858642578
175.79612731933594,-84.23280334472656
175.9202880859375,-84.32767486572266
176.03013610839844,-84.41156005859375
176.15489196777344,-84.50675964355469
176.27944946289062,-84.60195922851562
176.38916015625,-84.6859130859375
176.51307678222656,-84.78092956542969
176.62925720214844,-84.8702163696289
176.74493408203125,-84.95931243896484
176.84571838378906,-85.037109375
176.9675750732422,-85.13134002685547
177.09597778320312,-85.23082733154297
177.18833923339844,-85.3024673461914
177.30160522460938,-85.39036560058594
177.42152404785156,-85.48340606689453
177.51995849609375,-85.55973052978516
177.63919067382812,-85.65202331542969
177.74417114257812,-85.73306274414062
177.85598754882812,-85.81912231445312
177.97503662109375,-85.9102554321289
178.12973022460938,-86.02782440185547
178.21450805664062,-86.09180450439453
178.32806396484375,-86.17697143554688
178.42083740234375,-86.2460708618164
178.53567504882812,-86.33098602294922
178.65843200683594,-86.42108917236328
178.7673797607422,-86.5005111694336
178.89157104492188,-86.59040069580078
179.0017547607422,-86.66970825195312
179.14950561523438,-86.775390625
179.23846435546875,-86.8387222290039
179.36468505859375,-86.92825317382812
179.4761505126953,-87.00701904296875
179.6022186279297,-87.09598541259766
179.71331787109375,-87.1741943359375
179.83897399902344,-87.26246643066406
179.9569549560547,-87.34518432617188
180.0966339111328,-87.44294738769531
180.1919708251953,-87.50951385498047
180.30905151367188,-87.59107971191406
180.42599487304688,-87.67230987548828
180.53575134277344,-87.74823760986328
180.66041564941406,-87.8341064453125
180.7707977294922,-87.90973663330078
180.89639282226562,-87.9953384399414
181.00770568847656,-88.07075500488281
181.12698364257812,-88.1511459350586
181.24684143066406,-88.2314682006836
181.36724853515625,-88.3117904663086
181.4882049560547,-88.3921127319336
181.6096954345703,-88.4724349975586
181.73165893554688,-88.5527572631836
181.8540802001953,-88.63312530517578
181.98460388183594,-88.7186279296875
182.10780334472656,-88.79923248291016
182.23130798339844,-88.87999725341797
182.3551025390625,-88.96096801757812
182.4791259765625,-89.04216766357422
182.6033477783203,-89.12362670898438
182.73538208007812,-89.21051788330078
182.85206604003906,-89.28749084472656
182.98435974121094,-89.37511444091797
183.10108947753906,-89.45281219482422
183.23318481445312,-89.54125213623047
183.349365234375,-89.61949157714844
183.48046875,-89.70832824707031
183.60321044921875,-89.79206848144531
183.72520446777344,-89.87583923339844
183.83132934570312,-89.94921875
183.95941162109375,-90.03832244873047
184.09408569335938,-90.13256072998047
184.2056121826172,-90.21106719970703
184.3238983154297,-90.29469299316406
184.44154357910156,-90.3781967163086
184.5731658935547,-90.47193145751953
184.6750946044922,-90.5446548461914
184.79837036132812,-90.63270568847656
184.90675354003906,-90.71011352539062
185.0292510986328,-90.79749298095703
185.13705444335938,-90.87423706054688
185.2661590576172,-90.96585083007812
185.35928344726562,-91.03164672851562
185.49525451660156,-91.12721252441406
185.5811309814453,-91.1871566772461
185.72434997558594,-91.2863998413086
185.81051635742188,-91.34558868408203
185.93313598632812,-91.42903137207031
186.0492401123047,-91.50714111328125
186.18814086914062,-91.59941864013672
186.29124450683594,-91.6670913696289
186.42481994628906,-91.75372314453125
186.56698608398438,-91.8447265625
186.6951904296875,-91.9258041381836
186.80906677246094,-91.99710845947266
186.93896484375,-92.07768249511719
187.0697021484375,-92.15803527832031
187.1856231689453,-92.22875213623047
187.30958557128906,-92.30390930175781
187.43360900878906,-92.37874603271484
187.5343780517578,-92.43929290771484
187.6273956298828,-92.49497985839844
187.78997802734375,-92.5919189453125
187.90586853027344,-92.6607666015625
188.03695678710938,-92.7383804321289
188.15237426757812,-92.80648040771484
188.2829132080078,-92.8832015991211
188.39785766601562,-92.95049285888672
188.52789306640625,-93.0262680053711
188.64256286621094,-93.09273529052734
188.7727508544922,-93.16769409179688
188.9110565185547,-93.24668884277344
189.01907348632812,-93.30789184570312
189.11976623535156,-93.36456298828125
189.23648071289062,-93.42974090576172
189.36944580078125,-93.50336456298828
189.48736572265625,-93.56814575195312
189.62171936035156,-93.64136505126953
189.7408447265625,-93.70582580566406
189.9005126953125,-93.79161071777344
189.99673461914062,-93.84300231933594
190.13357543945312,-93.91576385498047
190.25477600097656,-93.97996520996094
190.41680908203125,-94.06549072265625
190.5221405029297,-94.12098693847656
190.6436767578125,-94.18489837646484
190.7972869873047,-94.26563262939453
190.92630004882812,-94.33341979980469
191.0629119873047,-94.40521240234375
191.175048828125,-94.46414947509766
191.3267059326172,-94.54385375976562
191.44601440429688,-94.60652160644531
191.5570068359375,-94.66478729248047
191.6756134033203,-94.7269515991211
191.8096160888672,-94.79705047607422
191.9275665283203,-94.85855102539062
192.08444213867188,-94.94000244140625
192.17837524414062,-94.98854064941406
192.31124877929688,-95.05683135986328
192.42843627929688,-95.11663818359375
192.5615692138672,-95.1839828491211
192.68727111816406,-95.24695587158203
192.81353759765625,-95.30953216552734
192.9484100341797,-95.3756103515625
193.06808471679688,-95.4335708618164
193.2044677734375,-95.49888610839844
193.33358764648438,-95.56001281738281
193.43905639648438,-95.60945129394531
193.58584594726562,-95.6775894165039
193.7252655029297,-95.74165344238281
193.848876953125,-95.7979965209961
193.9894561767578,-95.86160278320312
194.11373901367188,-95.91748046875
194.2545928955078,-95.98049926757812
194.38705444335938,-96.03948974609375
194.51930236816406,-96.09818267822266
194.65951538085938,-96.16018676757812
194.782958984375,-96.21461486816406
194.91427612304688,-96.2723388671875
195.04527282714844,-96.32971954345703
195.1759490966797,-96.38673400878906
195.30628967285156,-96.44335174560547
195.4444580078125,-96.5030517578125
195.56622314453125,-96.55535888671875
195.7044677734375,-96.61426544189453
195.83493041992188,-96.66935729980469
195.96583557128906,-96.72412872314453
196.0972900390625,-96.77857971191406
196.22933959960938,-96.83273315429688
196.33706665039062,-96.87651824951172
196.50363159179688,-96.94351959228516
196.6291961669922,-96.99351501464844
196.7721405029297,-97.04994201660156
196.9072723388672,-97.10285949707031
197.04296875,-97.15563201904297
197.17916870117188,-97.20828247070312
197.3158416748047,-97.26089477539062
197.45294189453125,-97.31350708007812
197.59031677246094,-97.36605072021484
197.72767639160156,-97.41854095458984
197.83914184570312,-97.46110534667969
198.0102081298828,-97.5264892578125
198.13809204101562,-97.57543182373047
198.28253173828125,-97.63077545166016
198.42642211914062,-97.68598175048828
198.55291748046875,-97.73456573486328
198.69573974609375,-97.78947448730469
198.8212890625,-97.83773040771484
198.94644165039062,-97.88580322265625
199.08782958984375,-97.94001770019531
199.2205047607422,-97.99073791503906
199.3693389892578,-98.0473861694336
199.4931640625,-98.0942611694336
199.64193725585938,-98.15015411376953
199.7579345703125,-98.1933364868164
199.86593627929688,-98.23321533203125
200.02439880371094,-98.2911376953125
200.15846252441406,-98.33955383300781
200.29315185546875,-98.38764953613281
200.42843627929688,-98.4354476928711
200.56436157226562,-98.48296356201172
200.7008819580078,-98.53022766113281
200.8380126953125,-98.57727813720703
200.9756622314453,-98.62413787841797
201.087890625,-98.662109375
201.21778869628906,-98.70582580566406
201.36549377441406,-98.75530242919922
201.53114318847656,-98.81053924560547
201.644775390625,-98.84842681884766
201.7937469482422,-98.89801788330078
201.95181274414062,-98.95068359375
202.08364868164062,-98.99471282958984
202.2329559326172,-99.04471588134766
202.3644256591797,-99.08889770507812
202.48675537109375,-99.13023376464844
202.65213012695312,-99.18639373779297
202.790771484375,-99.23375701904297
202.9287872314453,-99.28112030029297
203.05763244628906,-99.3255844116211
203.20298767089844,-99.37593078613281
203.30520629882812,-99.41145324707031
203.449462890625,-99.46173095703125
203.6099853515625,-99.51776123046875
203.7447509765625,-99.56481170654297
203.8458251953125,-99.60003662109375
204.00587463378906,-99.65567779541016
204.1324920654297,-99.69950103759766
204.32723999023438,-99.76647186279297
204.4036865234375,-99.79261779785156
204.57408142089844,-99.85054016113281
204.67669677734375,-99.88520812988281
204.8225555419922,-99.93421173095703
204.94309997558594,-99.97447967529297
205.09861755371094,-100.02615356445312
205.21128845214844,-100.06344604492188
205.36776733398438,-100.11508178710938
205.51602172851562,-100.16384887695312
205.64718627929688,-100.20693969726562
205.79617309570312,-100.25586700439453
205.9277801513672,-100.29912567138672
206.0767822265625,-100.3481674194336
206.2080078125,-100.39154052734375
206.35626220703125,-100.4406967163086
206.4953155517578,-100.4869613647461
206.63381958007812,-100.5332260131836
206.76316833496094,-100.57659912109375
206.9091796875,-100.6257553100586
207.03744506835938,-100.66903686523438
207.18223571777344,-100.71800994873047
207.32644653320312,-100.76683807373047
207.46168518066406,-100.81261444091797
207.5964813232422,-100.8581771850586
207.69737243652344,-100.89219665527344
207.8655242919922,-100.9486312866211
208.00025939941406,-100.9935302734375
208.13536071777344,-101.0382080078125
208.23696899414062,-101.07154846191406
208.37286376953125,-101.11579895019531
208.53492736816406,-101.16802215576172
208.68919372558594,-101.21720123291016
208.79241943359375,-101.24983215332031
208.93919372558594,-101.29586029052734
209.06919860839844,-101.33631134033203
209.21710205078125,-101.38200378417969
209.35679626464844,-101.42489624023438
209.48814392089844,-101.4650650024414
209.63743591308594,-101.51058959960938
209.77835083007812,-101.55343627929688
209.9196014404297,-101.59636688232422
210.05230712890625,-101.63672637939453
210.1941375732422,-101.67993927001953
210.3272705078125,-101.72061157226562
210.4779815673828,-101.76688385009766
210.61114501953125,-101.80793762207031
210.75299072265625,-101.85196685791016
210.9033966064453,-101.89897918701172
211.0356903076172,-101.94063568115234
211.17628479003906,-101.98523712158203
211.35118103027344,-102.04117584228516
211.49905395507812,-102.08888244628906
211.62892150878906,-102.13105773925781
211.7410125732422,-102.16765594482422
211.87840270996094,-102.21269989013672
212.02394104003906,-102.26063537597656
212.15211486816406,-102.302978515625
212.28884887695312,-102.34825134277344
212.40869140625,-102.38787841796875
212.53724670410156,-102.430419921875
212.69187927246094,-102.48150634765625
212.82107543945312,-102.52407836914062
212.959228515625,-102.569580078125
213.09779357910156,-102.6151123046875
213.23675537109375,-102.66069793701172
213.37606811523438,-102.70635223388672
213.51573181152344,-102.75212097167969
213.65573120117188,-102.79800415039062
213.80479431152344,-102.84693908691406
213.9364013671875,-102.89024353027344
214.1030731201172,-102.94522094726562
214.19065856933594,-102.97421264648438
214.3653106689453,-103.03221130371094
214.49581909179688,-103.07581329345703
214.64315795898438,-103.12522888183594
214.7639923095703,-103.16592407226562
214.9358367919922,-103.22406005859375
215.0726776123047,-103.27051544189453
215.20045471191406,-103.31400299072266
215.3192901611328,-103.35448455810547
215.4546356201172,-103.40060424804688
215.60635375976562,-103.4522476196289
215.75753784179688,-103.50357055664062
215.86651611328125,-103.54042053222656
216.00909423828125,-103.58836364746094
216.11827087402344,-103.62481689453125
216.2782745361328,-103.67776489257812
216.3881072998047,-103.71376037597656
216.5153045654297,-103.75505828857422
216.6685791015625,-103.80426788330078
216.796875,-103.8449935913086
216.94288635253906,-103.89087677001953
217.03770446777344,-103.92041778564453
217.21080017089844,-103.9738540649414
217.34988403320312,-104.01639556884766
217.48948669433594,-104.05879211425781
217.6208038330078,-104.09844207763672
217.7700958251953,-104.14331817626953
217.90220642089844,-104.18291473388672
218.0169677734375,-104.21723175048828
218.1939697265625,-104.27014923095703
218.33592224121094,-104.31263732910156
218.46923828125,-104.35263061523438
218.60275268554688,-104.39283752441406
218.7542724609375,-104.43870544433594
218.87924194335938,-104.47674560546875
219.03103637695312,-104.5233154296875
219.1651611328125,-104.56477355957031
219.31716918945312,-104.61222839355469
219.4423065185547,-104.65169525146484
219.62059020996094,-104.70856475830078
219.7537841796875,-104.7515869140625
219.91285705566406,-104.80358123779297
220.05348205566406,-104.8501205444336
220.18463134765625,-104.89400482177734
220.31509399414062,-104.93810272216797
220.46212768554688,-104.98831939697266
220.57400512695312,-105.02684783935547
220.6682891845703,-105.05951690673828
220.804931640625,-105.1071548461914
220.98379516601562,-105.1698989868164
221.10299682617188,-105.21189880371094
221.1966552734375,-105.2449722290039
221.36705017089844,-105.30530548095703
221.47801208496094,-105.34463500976562
221.59771728515625,-105.38706970214844
221.74337768554688,-105.438720703125
221.86361694335938,-105.4813461303711
222.010009765625,-105.53324890136719
222.13084411621094,-105.57610321044922
222.3039093017578,-105.63751220703125
222.3992919921875,-105.67140197753906
222.5469970703125,-105.72395324707031
222.66885375976562,-105.76740264892578
222.8169708251953,-105.82038879394531
222.9389190673828,-105.8641586303711
223.08668518066406,-105.91742706298828
223.23399353027344,-105.9708023071289
223.4151611328125,-106.03681945800781
223.5268096923828,-106.0777816772461
223.62098693847656,-106.11244201660156
223.70635986328125,-106.14395141601562
223.86788940429688,-106.20381927490234
224.02859497070312,-106.26361846923828
224.14649963378906,-106.30760955810547
224.28924560546875,-106.36091613769531
224.40673828125,-106.40481567382812
224.51583862304688,-106.44548034667969
224.6754150390625,-106.50491333007812
224.81008911132812,-106.55492401123047
224.96206665039062,-106.61109161376953
225.07212829589844,-106.65164184570312
225.20799255371094,-106.70144653320312
225.3272705078125,-106.74502563476562
225.47254943847656,-106.79794311523438
225.6183319091797,-106.85075378417969
225.73013305664062,-106.89122009277344
225.8594512939453,-106.93791198730469
226.00640869140625,-106.99087524414062
226.12770080566406,-107.03457641601562
226.2840576171875,-107.09093475341797
226.4232177734375,-107.14117431640625
226.5449676513672,-107.18518829345703
226.69248962402344,-107.23875427246094
226.77908325195312,-107.270263671875
226.95172119140625,-107.33331298828125
227.0720672607422,-107.37753295898438
227.2261505126953,-107.43438720703125
227.34548950195312,-107.47858428955078
227.48977661132812,-107.53215026855469
227.62498474121094,-107.58253479003906
227.7764434814453,-107.63907623291016
227.87705993652344,-107.67666625976562
228.00244140625,-107.72351837158203
228.14422607421875,-107.77641296386719
228.24420166015625,-107.81364440917969
228.3777313232422,-107.86314392089844
228.4947509765625,-107.90633392333984
228.63726806640625,-107.9585952758789
228.7550048828125,-108.0014877319336
228.86465454101562,-108.04119873046875
229.01705932617188,-108.09600067138672
229.153076171875,-108.14453887939453
229.2981719970703,-108.19596099853516
229.41810607910156,-108.23820495605469
229.5298309326172,-108.27738189697266
229.6763916015625,-108.32850646972656
229.8321075439453,-108.38261413574219
229.9449005126953,-108.42169189453125
230.09275817871094,-108.4728775024414
230.21482849121094,-108.51509857177734
230.3546142578125,-108.56348419189453
230.4859161376953,-108.60899353027344
230.62620544433594,-108.65776062011719
230.78428649902344,-108.71294403076172
230.89854431152344,-108.75303649902344
231.0393829345703,-108.80269622802734
231.17144775390625,-108.84959411621094
231.31231689453125,-108.90003967285156
231.4443817138672,-108.94768524169922
231.58494567871094,-108.99884796142578
231.6813201904297,-109.0342025756836
231.85577392578125,-109.09882354736328
231.9945831298828,-109.15081024169922
232.09820556640625,-109.18994903564453
232.26992797851562,-109.25544738769531
232.39793395996094,-109.30474853515625
232.5337677001953,-109.35747528076172
232.65203857421875,-109.40370178222656
232.79495239257812,-109.4598617553711
232.91220092773438,-109.50616455078125
233.06271362304688,-109.56580352783203
233.17141723632812,-109.60894775390625
233.30520629882812,-109.66215515136719
233.4308319091797,-109.71210479736328
233.56509399414062,-109.76544952392578
233.69970703125,-109.81888580322266
233.8346710205078,-109.87235260009766
233.97003173828125,-109.92593383789062
234.08877563476562,-109.97284698486328
234.19931030273438,-110.01648712158203
234.318603515625,-110.06355285644531
234.4637908935547,-110.1208267211914
234.5836639404297,-110.16812133789062
234.72952270507812,-110.22573852539062
234.85838317871094,-110.27671813964844
235.01287841796875,-110.3379898071289
235.13279724121094,-110.38573455810547
235.2779998779297,-110.44371032714844
235.39715576171875,-110.491455078125
235.51589965820312,-110.53919982910156
235.6595001220703,-110.59717559814453
235.77728271484375,-110.6449203491211
235.91970825195312,-110.70276641845703
236.03652954101562,-110.75033569335938
236.202880859375,-110.81818389892578
236.30247497558594,-110.85882568359375
236.4432373046875,-110.91622924804688
236.5755615234375,-110.97010803222656
236.7079315185547,-111.02386474609375
236.81565856933594,-111.06745910644531
