Step,Reward,Accumulated reward,Throttle,Steer,Deviation,Speed
1,0.7897941517710894,0.7897941517710894,0.5,0.01,-1.0,0.0017982387216761708
2,0.7897516972429326,1.579545849014022,0.5,0.01,-1.0,0.0007368755177594721
3,0.7897298184302377,2.36927566744426,0.5,0.01,-1.0,0.0001899052003864199
4,0.7897291252980683,3.159004792742328,0.5,0.01,-1.0,0.00017257689614780247
5,0.7897413090590595,3.9487461018013876,0.5,0.01,-1.0,0.0004771709209308028
6,0.789722385167293,4.738468486968681,0.5,0.01,-1.0,4.073626769240946e-06
7,0.7897266053117671,5.5281950922804475,0.5,0.01,-1.0,0.00010957723861793056
8,0.7897384537602516,6.317933546040699,0.5,0.01,-1.0,0.00040578845073468983
9,0.7897295807730149,7.107663126813714,0.5,0.01,-1.0,0.00018396376981399953
10,0.7897260300547675,7.897389156868481,0.5,0.01,-1.0,9.519581362837926e-05
11,0.7897237015662864,8.687112858434768,0.5,0.01,-1.0,3.6983601603424177e-05
12,0.8083571328057184,9.495469991240487,0.5,0.01,-1.0,0.46587276458740234
13,0.8187200082672967,10.314189999507784,0.5,0.01,-1.0,0.7249446511268616
14,0.8226975287331475,11.136887528240932,0.5,0.01,-1.0,0.8243826627731323
15,0.8261004794968501,11.962988007737781,0.5,0.01,-1.0,0.9094564318656921
16,0.8307790602578058,12.793767067995587,0.5,0.01,-1.0,1.0264209508895874
17,0.8339105786217584,13.627677646617345,0.5,0.01,-1.0,1.1047089099884033
18,0.8439232720269096,14.471600918644254,0.5,0.01,0.0,1.1675262451171875
19,0.8464510144127739,15.318051933057028,0.5,0.01,0.0,1.230719804763794
20,0.8507315005196465,16.168783433576674,0.5,0.01,0.0,1.337731957435608
21,0.8525435007943047,17.02132693437098,0.5,0.01,0.0,1.383031964302063
22,0.8555673350228203,17.876894269393798,0.5,0.01,0.0,1.4586278200149536
23,0.8591137589348687,18.736008028328666,0.5,0.01,0.0,1.547288417816162
24,0.8621164025200738,19.59812443084874,0.5,0.01,0.0,1.622354507446289
25,0.8574173296822443,20.455541760530984,0.5,0.01,1.0,1.6923776865005493
26,0.8598226202858819,21.315364380816867,0.5,0.01,1.0,1.7525099515914917
27,0.8620440663231743,22.177408447140042,0.5,0.01,1.0,1.8080461025238037
28,0.8645626677407159,23.04197111488076,0.5,0.01,1.0,1.8710111379623413
29,0.8600593460930719,23.90203046097383,0.5,0.01,2.0,1.9459280967712402
30,0.8626485718621149,24.764679032835943,0.5,0.01,2.0,2.0106587409973145
31,0.8660548867119684,25.63073391954791,0.5,0.01,2.0,2.0958166122436523
32,0.8676054371727837,26.498339356720695,0.5,0.01,2.0,2.134580373764038
33,0.8631248654259576,27.36146422214665,0.5,0.01,3.0,2.210066080093384
34,0.8658455742730036,28.227309796419654,0.5,0.01,3.0,2.2780838012695312
35,0.8687863720787896,29.096096168498445,0.5,0.01,3.0,2.3516037464141846
36,0.8656787480248345,29.96177491652328,0.5,0.01,4.0,2.4614131450653076
37,0.868195809258355,30.829970725781635,0.5,0.01,4.0,2.5243396759033203
38,0.871569079293145,31.70153980507478,0.5,0.01,4.0,2.6086714267730713
39,0.8675675095452202,32.56910731462,0.5,0.01,5.0,2.696132183074951
40,0.8701519478691948,33.439259262489195,0.5,0.01,5.0,2.7607431411743164
41,0.8727462471856011,34.3120055096748,0.5,0.01,5.0,2.8256006240844727
42,0.8765630616082085,35.18856857128301,0.5,0.01,5.0,2.921020984649658
43,0.8795562447441949,36.0681248160272,0.5,0.01,5.0,2.9958505630493164
44,0.8744270409478081,36.94255185697501,0.5,0.01,6.0,3.0551204681396484
45,0.8770763863457574,37.819628243320764,0.5,0.01,6.0,3.121354103088379
46,0.8803374756707085,38.69996571899147,0.5,0.01,6.0,3.202881336212158
47,0.883465527428521,39.58343124641999,0.5,0.01,6.0,3.2810826301574707
48,0.8864451779259577,40.46987642434595,0.5,0.01,6.0,3.355573892593384
49,0.8909851826561821,41.36086160700213,0.5,0.01,6.0,3.469074010848999
50,0.8872399891747369,42.248101596176866,0.5,0.01,7.0,3.562944173812866
51,0.8902473725212945,43.13834896869816,0.5,0.01,7.0,3.6381287574768066
52,0.8937689198387995,44.03211788853696,0.5,0.01,7.0,3.7261674404144287
53,0.896879538430108,44.928997426967065,0.5,0.01,7.0,3.8039329051971436
54,0.900120562447442,45.829117989414506,0.5,0.01,7.0,3.884958505630493
55,0.8952241791619195,46.72434216857643,0.5,0.01,8.0,3.9500489234924316
56,0.8988401879204644,47.62318235649689,0.5,0.01,8.0,4.040449142456055
57,0.9019255341423882,48.525107890639276,0.5,0.01,8.0,4.11758279800415
58,0.9053206719292535,49.43042856256853,0.5,0.01,8.0,4.202461242675781
59,0.9082208718193903,50.33864943438792,0.5,0.01,8.0,4.274966239929199
60,0.9114629448784721,51.25011237926639,0.5,0.01,8.0,4.35601806640625
61,0.9145252121819389,52.164637591448326,0.5,0.01,8.0,4.43257474899292
62,0.9177029122246636,53.08234050367299,0.5,0.01,8.0,4.512017250061035
63,0.9202758301628959,54.00261633383588,0.5,0.01,8.0,4.576340198516846
64,0.922901963127984,54.925518296963865,0.5,0.01,8.0,4.641993522644043
65,0.9259145058525933,55.85143280281646,0.5,0.01,8.0,4.717307090759277
66,0.9285285271538628,56.77996132997033,0.5,0.01,8.0,4.782657623291016
67,0.9316342629326715,57.711595592902995,0.5,0.01,8.0,4.8603010177612305
68,0.9340845574273002,58.64568015033029,0.5,0.01,8.0,4.921558380126953
69,0.9369010437859429,59.58258119411624,0.5,0.01,8.0,4.991970539093018
70,0.9372222222222222,60.51980341633846,0.5,0.01,8.0,5.056357383728027
71,0.9368550766838921,61.45665849302235,0.5,0.01,8.0,4.990821361541748
72,0.9372222222222222,62.39388071524458,0.5,0.01,8.0,5.0106096267700195
73,0.9447222222222222,63.3386029374668,0.5,0.01,7.0,5.0177483558654785
74,0.9447222222222222,64.28332515968903,0.5,0.01,7.0,5.078886985778809
75,0.9447222222222222,65.22804738191125,0.5,0.01,7.0,5.070930480957031
76,0.9522222222222223,66.18026960413347,0.5,0.01,6.0,5.090476989746094
77,0.9515387047661674,67.13180830889964,0.5,0.01,6.0,4.982912063598633
78,0.9522222222222223,68.08403053112185,0.5,0.01,6.0,5.121410846710205
79,0.9597222222222224,69.04375275334408,0.5,0.01,5.0,5.0555315017700195
80,0.9597222222222224,70.0034749755663,0.5,0.01,5.0,5.117585182189941
81,0.9672222222222222,70.97069719778852,0.5,0.01,4.0,5.227158069610596
82,0.9747222222222223,71.94541942001075,0.5,0.01,3.0,5.165377616882324
83,0.9822222222222223,72.92764164223297,0.5,0.01,2.0,5.083829879760742
84,0.9972222222222222,73.92486386445519,0.5,0.01,0.0,5.058516979217529
85,0.9972222222222222,74.92208608667741,0.5,0.01,0.0,5.099540710449219
86,0.9897222222222224,75.91180830889964,0.5,0.01,-1.0,5.084917068481445
87,0.9897222222222224,76.90153053112186,0.5,0.01,-1.0,5.093312740325928
88,0.9822222222222223,77.88375275334408,0.5,0.01,-2.0,5.103167533874512
89,0.9822222222222223,78.8659749755663,0.5,0.01,-2.0,5.115741729736328
90,0.9897222222222224,79.85569719778853,0.5,0.01,-1.0,5.1645073890686035
91,0.9372222222222222,80.79291942001075,0.5,0.01,-8.0,5.166847229003906
92,0.9672222222222222,81.76014164223297,0.5,0.01,-4.0,5.220947742462158
93,0.9672222222222222,82.72736386445519,0.5,0.01,-4.0,5.274383068084717
94,0.9747222222222223,83.70208608667741,0.5,0.01,-3.0,5.276042461395264
95,0.9672222222222222,84.66930830889963,0.5,0.01,-4.0,5.2996602058410645
96,0.9672222222222222,85.63653053112185,0.5,0.01,-4.0,5.299276828765869
97,0.9597222222222224,86.59625275334407,0.5,0.01,-5.0,5.361277103424072
98,0.9522222222222223,87.5484749755663,0.5,0.01,-6.0,5.439000129699707
99,0.9522222222222223,88.50069719778851,0.5,0.01,-6.0,5.451439380645752
100,0.9447222222222222,89.44541942001074,0.5,0.01,-7.0,5.505188465118408
101,0.9297222222222223,90.37514164223296,0.5,0.01,-9.0,5.543713569641113
102,0.9297222222222223,91.30486386445519,0.5,0.01,-9.0,5.569599151611328
103,0.9222222222222223,92.2270860866774,0.5,0.01,-10.0,5.601236820220947
104,0.9072222222222224,93.13430830889962,0.5,0.01,-12.0,5.615207672119141
105,0.9100000000000001,94.04430830889962,0.5,0.0,-12.0,5.636102199554443
106,0.9025000000000001,94.94680830889962,0.5,0.0,-13.0,5.670137405395508
107,0.895,95.84180830889962,0.5,0.0,-14.0,5.6835551261901855
108,0.895,96.73680830889961,0.5,0.0,-14.0,5.706033706665039
109,0.8875,97.62430830889961,0.5,0.0,-15.0,5.739955902099609
110,0.8875,98.51180830889962,0.5,0.0,-15.0,5.753836154937744
111,0.8800000000000001,99.39180830889961,0.5,0.0,-16.0,5.774137496948242
112,0.8800000000000001,100.27180830889961,0.5,0.0,-16.0,5.847249984741211
113,0.8800000000000001,101.1518083088996,0.5,0.0,-16.0,5.876814365386963
114,0.8800000000000001,102.0318083088996,0.5,0.0,-16.0,5.884181976318359
115,0.8725,102.9043083088996,0.5,0.0,-17.0,5.888623237609863
116,0.8725,103.7768083088996,0.5,0.0,-17.0,5.9317851066589355
117,0.8725,104.6493083088996,0.5,0.0,-17.0,5.955015182495117
118,0.865,105.5143083088996,0.5,0.0,-18.0,5.966747760772705
119,0.865,106.3793083088996,0.5,0.0,-18.0,6.040625095367432
120,0.865,107.24430830889959,0.5,0.0,-18.0,6.05489444732666
121,0.865,108.10930830889959,0.5,0.0,-18.0,6.105385780334473
122,0.865,108.97430830889958,0.5,0.0,-18.0,6.121132850646973
123,0.8575000000000002,109.83180830889958,0.5,0.0,-19.0,6.12811279296875
124,0.8575000000000002,110.68930830889958,0.5,0.0,-19.0,6.126797199249268
125,0.8575000000000002,111.54680830889959,0.5,0.0,-19.0,6.1209821701049805
126,0.8575000000000002,112.40430830889959,0.5,0.0,-19.0,6.579726696014404
127,0.8575000000000002,113.26180830889959,0.5,0.0,-19.0,6.856537342071533
128,0.8575000000000002,114.11930830889959,0.5,0.0,-19.0,7.014764308929443
129,0.8575000000000002,114.97680830889959,0.5,0.0,-19.0,7.195357799530029
130,0.8575000000000002,115.8343083088996,0.5,0.0,-19.0,7.280373573303223
131,0.8575000000000002,116.6918083088996,0.5,0.0,-19.0,7.350598335266113
132,0.8575000000000002,117.5493083088996,0.5,0.0,-19.0,7.425334930419922
133,0.8575000000000002,118.4068083088996,0.5,0.0,-19.0,7.525864601135254
134,0.8575000000000002,119.2643083088996,0.5,0.0,-19.0,7.572874069213867
135,0.8575000000000002,120.1218083088996,0.5,0.0,-19.0,7.615349769592285
136,0.8575000000000002,120.9793083088996,0.5,0.0,-19.0,7.659143924713135
137,0.865,121.8443083088996,0.5,0.0,-18.0,7.708702087402344
138,0.865,122.7093083088996,0.5,0.0,-18.0,7.804507732391357
139,0.865,123.57430830889959,0.5,0.0,-18.0,7.84535026550293
140,0.8725,124.44680830889959,0.5,0.0,-17.0,7.872790813446045
141,0.8725,125.3193083088996,0.5,0.0,-17.0,7.9441728591918945
142,0.8800000000000001,126.19930830889959,0.5,0.0,-16.0,7.987282752990723
143,0.8875,127.08680830889959,0.5,0.0,-15.0,8.02779769897461
144,0.895,127.98180830889959,0.5,0.0,-14.0,8.056671142578125
145,0.9100000000000001,128.89180830889958,0.5,0.0,-12.0,8.114640235900879
146,0.9175,129.80930830889957,0.5,0.0,-11.0,8.181599617004395
147,0.925,130.73430830889959,0.5,0.0,-10.0,8.215859413146973
148,0.9297222222222223,131.6640305311218,0.5,0.01,-9.0,8.256608963012695
149,0.9447222222222222,132.60875275334402,0.5,0.01,-7.0,8.323163032531738
150,0.9447222222222222,133.55347497556625,0.5,0.01,-7.0,8.37281608581543
151,0.9597222222222224,134.51319719778846,0.5,0.01,-5.0,8.413663864135742
152,0.9672222222222222,135.4804194200107,0.5,0.01,-4.0,8.43864917755127
153,0.9822222222222223,136.4626416422329,0.5,0.01,-2.0,8.480714797973633
154,0.9972222222222222,137.45986386445514,0.5,0.01,0.0,8.51455307006836
155,0.9822222222222223,138.44208608667736,0.5,0.01,2.0,8.59654426574707
156,0.9747222222222223,139.4168083088996,0.5,0.01,3.0,8.632298469543457
157,0.9672222222222222,140.38403053112182,0.5,0.01,4.0,8.657144546508789
158,0.9522222222222223,141.33625275334404,0.5,0.01,6.0,8.710787773132324
159,0.9372222222222222,142.27347497556627,0.5,0.01,8.0,8.754549026489258
160,0.9297222222222223,143.20319719778848,0.5,0.01,9.0,8.80236530303955
161,0.9147222222222222,144.1179194200107,0.5,0.01,11.0,8.853974342346191
162,0.9072222222222224,145.02514164223294,0.5,0.01,12.0,8.893044471740723
163,0.8922222222222222,145.91736386445515,0.5,0.01,14.0,8.92330551147461
164,0.8772222222222223,146.79458608667738,0.5,0.01,16.0,8.965506553649902
165,0.8697222222222223,147.6643083088996,0.5,0.01,17.0,8.999114990234375
166,0.8547222222222224,148.5190305311218,0.5,0.01,19.0,9.008516311645508
167,0.8472222222222223,149.36625275334404,0.5,0.01,20.0,9.047445297241211
168,0.8322222222222222,150.19847497556626,0.5,0.01,22.0,9.110151290893555
169,0.8247222222222224,151.02319719778848,0.5,0.01,23.0,9.128854751586914
170,0.8097222222222222,151.8329194200107,0.5,0.01,25.0,9.187687873840332
171,0.8022222222222224,152.63514164223292,0.5,0.01,26.0,9.20213794708252
172,0.7872222222222223,153.42236386445515,0.5,0.01,28.0,9.239038467407227
173,0.7797222222222222,154.20208608667738,0.5,0.01,29.0,9.275872230529785
174,0.7647222222222223,154.9668083088996,0.5,0.01,31.0,9.311787605285645
175,0.7572222222222222,155.72403053112183,0.5,0.01,32.0,9.347478866577148
176,0.7422222222222223,156.46625275334404,0.5,0.01,34.0,9.372783660888672
177,0.7347222222222223,157.20097497556625,0.5,0.01,35.0,9.411185264587402
178,0.7197222222222222,157.92069719778848,0.5,0.01,37.0,9.441465377807617
179,0.7047222222222222,158.6254194200107,0.5,0.01,39.0,9.487143516540527
180,0.6972222222222222,159.32264164223292,0.5,0.01,40.0,9.50997543334961
181,0.6747222222222222,159.99736386445514,0.5,0.01,43.0,9.530135154724121
182,0.6597222222222223,160.65708608667737,0.5,0.01,45.0,9.555521011352539
183,0.6297222222222223,161.2868083088996,0.5,0.01,49.0,9.600738525390625
184,0.6072222222222223,161.8940305311218,0.5,0.01,52.0,9.644315719604492
185,0.5847222222222224,162.47875275334403,0.5,0.01,55.0,9.671368598937988
186,0.5547222222222223,163.03347497556624,0.5,0.01,59.0,9.701773643493652
187,0.5322222222222222,163.56569719778847,0.5,0.01,62.0,9.730901718139648
188,0.5022222222222222,164.0679194200107,0.5,0.01,66.0,9.749943733215332
189,0.4797222222222222,164.54764164223292,0.5,0.01,69.0,9.78592586517334
190,0.44972222222222225,164.99736386445514,0.5,0.01,73.0,9.807974815368652
191,0.4122222222222222,165.40958608667736,0.5,0.01,78.0,9.8374662399292
192,0.3672222222222222,165.77680830889958,0.5,0.01,84.0,9.860112190246582
193,0.31472222222222224,166.0915305311218,0.5,0.01,91.0,9.885163307189941
194,0.2697222222222222,166.36125275334402,0.5,0.01,97.0,9.93181037902832
195,0.25,166.61125275334402,0.5,0.0,102.0,9.965194702148438
196,0.25,166.86125275334402,0.5,0.0,109.0,9.993660926818848
197,0.25,167.11125275334402,0.5,0.0,114.0,10.012804985046387
198,0.25,167.36125275334402,0.5,0.0,119.0,10.039118766784668
199,0.25,167.61125275334402,0.5,0.0,125.0,10.058669090270996
200,0.25,167.86125275334402,0.5,0.0,132.0,10.078129768371582
201,0.25,168.11125275334402,0.5,0.0,141.0,10.1108980178833
202,0.25,168.36125275334402,0.5,0.0,141.0,10.141992568969727
203,0.25,168.61125275334402,0.5,0.0,141.0,10.163776397705078
204,-20,148.61125275334402,0.5,0.0,141.0,10.163776397705078
