Episode,Reward,Steps,Finish,deviation,Exploration_rate,laser,Mean vel,Counter laser,Truncated
1,246.89843835020542,638,False,123.0,0.9999004687499999,19.5,0.9781450565151146,0.0,False
2,138.8806590142293,523,False,121.0,0.9998187500000001,19.5,0.9504094984752227,0.0,False
3,107.92199183322691,335,False,-139.0,0.99976640625,19.5,0.9447497033754731,0.0,False
4,666.3535138329113,1406,False,120.0,0.99954671875,19.5,0.923039899536736,0.0,False
5,569.7557318784823,1062,False,127.0,0.9993807812500001,19.5,1.0029751071739026,0.0,False
6,120.1214270312089,397,False,-139.0,0.99931875,19.5,1.0459185095236494,0.0,False
7,95.70543137149303,361,False,-137.0,0.99926234375,19.5,0.9291255268286991,0.0,False
8,386.3803362224944,898,False,-119.0,0.99912203125,19.5,1.022904870173306,0.0,False
9,799.1470825198227,1898,False,133.0,0.99882546875,19.5,1.0960822657981197,0.0,False
10,185.76202946365467,450,False,-138.0,0.99875515625,19.5,0.9780321110430588,0.0,False
11,657.0966446109773,1462,False,119.0,0.99852671875,19.5,0.9885893148339152,0.0,False
12,294.90732192425946,1065,False,-125.0,0.9983603125,19.5,0.993354492325351,0.0,False
13,750.7606213044793,1314,False,123.0,0.9981549999999999,19.5,1.0442469371307974,0.0,False
14,1443.0962831165298,2761,False,-125.0,0.99772359375,19.5,1.0252390857417952,0.0,False
15,126.16870647850718,440,False,-132.0,0.99765484375,19.5,0.9516501891732994,0.0,False
16,213.24199050980494,702,False,120.0,0.9975451562500001,19.5,1.0153635976805986,0.0,False
17,368.0332769282496,1068,False,121.0,0.99737828125,19.5,1.0392557117141423,0.0,False
18,107.72794889261499,358,False,-140.0,0.9973223437500001,19.5,0.9249446385445115,0.0,False
19,285.0085561403907,739,False,123.0,0.9972068749999999,19.5,0.9542742170692697,0.0,False
20,94.56860963034514,354,False,-136.0,0.9971515625,19.5,1.0460736883728072,0.0,False
21,83.6229833010696,321,False,-140.0,0.9971014062499999,19.5,0.915859455535514,0.0,False
22,1209.8848148338554,3148,False,-129.0,0.9966095312500001,19.5,1.0351174296892764,0.0,False
23,169.79041491521656,467,False,-136.0,0.9965365625,19.5,0.9563534333269292,0.0,False
24,1073.948321271328,2025,False,124.0,0.9962201562499999,19.5,1.0439544636903786,0.0,False
25,406.9913130097169,883,False,118.0,0.9960821875,19.5,1.0323008775017182,0.0,False
26,113.4674871234705,428,False,-132.0,0.9960153125,19.5,1.0192014726489336,0.0,False
27,214.48427789814244,578,False,-135.0,0.995925,19.5,0.9313260275173882,0.0,False
28,226.05492413054918,629,False,125.0,0.99582671875,19.5,0.9964097235784888,0.0,False
29,64.88520271451411,281,False,-141.0,0.9957828125000001,19.5,0.9896253117228017,0.0,False
30,320.67564298602923,672,False,125.0,0.9956778125,19.5,1.0385151885859505,0.0,False
31,121.99624656464567,396,False,-142.0,0.9956159375,19.5,0.8610805099245162,0.0,False
32,293.91122660667713,877,False,-123.0,0.99547890625,19.5,1.0069634225232098,0.0,False
33,143.76270949965084,469,False,-136.0,0.995405625,19.5,0.9737303826304129,0.0,False
34,99.76354387961962,372,False,-137.0,0.9953475,19.5,0.910307833863083,0.0,False
35,142.02665851988385,420,False,-138.0,0.995281875,19.5,0.947214770001301,0.0,False
36,774.1572740377432,1490,False,121.0,0.9950490625,19.5,1.006776552355474,0.0,False
37,196.3826237004111,515,False,-135.0,0.99496859375,19.5,1.036354641444321,0.0,False
38,151.25112830691293,424,False,-141.0,0.99490234375,19.5,0.9011716811808171,0.0,False
39,484.35306791595406,897,False,126.0,0.9947621875000001,19.5,1.020844231058986,0.0,False
40,534.483345111216,1031,False,135.0,0.99460109375,19.5,0.9812359275923517,0.0,False
41,982.8870444432112,2301,False,120.0,0.9942415625000001,19.5,1.0329055478836457,0.0,False
42,861.8035957475136,1915,False,121.0,0.9939423437499999,19.5,1.0479200058335842,0.0,False
43,551.693083826831,1133,False,123.0,0.9937653125000001,19.5,0.9937462803000618,0.0,False
44,93.02759079604975,324,False,-138.0,0.9937146875,19.5,1.0895853102704645,0.0,False
45,633.1429960772986,1201,False,125.0,0.9935270312500001,19.5,1.0171289307638032,0.0,False
46,699.1641336432195,1472,False,123.0,0.99329703125,19.5,1.0587527020991374,0.0,False
47,630.0436796623517,1615,False,125.0,0.9930446875,19.5,0.9761737152798377,0.0,False
48,119.23806269415155,382,False,-138.0,0.992985,19.5,0.9540427381298334,0.0,False
49,850.8276742376278,1489,False,124.0,0.99275234375,19.5,0.9812499861845856,0.0,False
50,256.26390422253445,898,False,-117.0,0.99261203125,19.5,1.0193314118519397,0.0,False
51,165.32775908494008,543,False,-127.0,0.9925271875,19.5,0.9896338104653518,0.0,False
52,513.7131433208568,1094,False,123.0,0.99235625,19.5,1.0091272629251031,0.0,False
53,313.5211023860597,931,False,118.0,0.99221078125,19.5,1.0006922808214203,0.0,False
54,605.7346978984707,1443,False,-118.0,0.9919853125,19.5,1.0357634960532365,0.0,False
55,179.65754718869277,474,False,-138.0,0.99191125,19.5,0.9315704957740838,0.0,False
56,685.5737856337784,1672,False,-120.0,0.9916499999999999,19.5,1.0481358301293806,0.0,False
57,572.1505914887268,2544,False,123.0,0.9912525000000001,19.5,1.0863694493561278,0.0,False
58,97.75897473434763,337,False,-141.0,0.99119984375,19.5,1.060539373242865,0.0,False
59,350.0599283324684,711,False,128.0,0.99108875,19.5,0.8949452250462459,0.0,False
60,239.09215015011165,660,False,125.0,0.990985625,19.5,0.8799702019370285,0.0,False
61,91.91120288221849,364,False,-138.0,0.99092875,19.5,0.887608873305438,0.0,False
62,884.6982890366113,1512,False,123.0,0.9906925000000001,19.5,1.0654378351800098,0.0,False
63,435.2282625750154,939,False,125.0,0.9905457812499999,19.5,1.0297670125092155,0.0,False
64,265.1983417489724,711,False,122.0,0.9904346875,19.5,0.9999118944533096,0.0,False
65,199.9250380195959,605,False,122.0,0.9903401562499999,19.5,0.9821591758060997,0.0,False
66,209.5713755397597,731,False,121.0,0.9902259375,19.5,1.078746711439278,0.0,False
67,817.3380496047674,2193,False,131.0,0.98988328125,19.5,1.0218582136589922,0.0,False
68,88.50813824524643,331,False,-139.0,0.9898315625,19.5,0.9698487877444114,0.0,False
69,339.47847313548283,822,False,119.0,0.989703125,19.5,1.0493420086503074,0.0,False
70,390.56767805426017,930,False,-129.0,0.9895578125,19.5,0.9829129302827891,0.0,False
71,622.5853979551564,1512,False,132.0,0.9893215624999999,19.5,1.05665146260947,0.0,False
72,282.10490209440354,649,False,124.0,0.98922015625,19.5,0.947741952464928,0.0,False
73,546.9185271369173,1160,False,124.0,0.98903890625,19.5,1.0208060931822571,0.0,False
74,186.80781479855568,494,False,128.0,0.98896171875,19.5,1.1122437026640961,0.0,False
75,471.0495135877067,1220,False,-122.0,0.98877109375,19.5,0.9268756175574514,0.0,False
76,120.02448188293826,381,False,-141.0,0.9887115625,19.5,0.9531107812197427,0.0,False
77,340.1546528461473,849,False,119.0,0.9885789062499999,19.5,0.9401143624842742,0.0,False
78,717.1315778561425,1343,False,126.0,0.9883690625,19.5,1.0460163404269986,0.0,False
79,137.73805210949166,388,False,-133.0,0.9883084375,19.5,1.0635888753039553,0.0,False
80,674.968212578853,1249,False,125.0,0.98811328125,19.5,1.0145217117307177,0.0,False
81,217.93494210511443,542,False,-137.0,0.9880285937500001,19.5,1.0170540978300395,0.0,False
82,615.6955212841503,1199,False,127.0,0.98784125,19.5,0.9591169214159083,0.0,False
83,210.27384578488358,551,False,128.0,0.98775515625,19.5,0.9826097340068861,0.0,False
84,136.9505928919874,392,False,-140.0,0.9876939062500001,19.5,0.9001270617712236,0.0,False
85,106.47431570674303,354,False,-140.0,0.98763859375,19.5,0.870868157299281,0.0,False
86,291.8210714153887,710,False,121.0,0.9875276562499999,19.5,1.0029976248535784,0.0,False
87,201.52368849870732,995,False,-176.0,0.9873721875,19.5,1.0383160527905242,0.0,False
88,376.8993559616321,751,False,132.0,0.9872548437499999,19.5,0.9696693530880314,0.0,False
89,199.94357092007047,595,False,124.0,0.9871618750000001,19.5,0.9796941596420361,0.0,False
90,108.01108761724964,352,False,-138.0,0.987106875,19.5,0.9616021406945947,0.0,False
91,189.69776837956906,493,False,-136.0,0.98702984375,19.5,0.966342819105769,0.0,False
92,113.83146654858965,357,False,-141.0,0.9869740625000001,19.5,0.8749131266784551,0.0,False
93,443.4615423298584,2749,False,136.0,0.98654453125,19.5,1.0541094611819393,0.0,False
94,219.2947111861538,547,False,-137.0,0.9864590625,19.5,0.9596645807739053,0.0,False
95,406.2016825851758,1206,False,-118.0,0.986270625,19.5,1.0030498515768596,0.0,False
96,201.78254833368342,511,False,-135.0,0.98619078125,19.5,1.0061263931997635,0.0,False
97,280.6984028192649,719,False,122.0,0.9860784375,19.5,0.9545131865841474,0.0,False
98,413.2170613816716,1595,False,130.0,0.98582921875,19.5,1.0391183445527368,0.0,False
99,162.5638874152058,448,False,-139.0,0.9857592187499999,19.5,0.9127418641991036,0.0,False
100,346.7735624979165,1943,False,132.0,0.985455625,19.5,1.0417127271128732,0.0,False
101,285.1899002847615,709,False,122.0,0.9853448437500001,19.5,1.0503149161379481,0.0,False
102,740.1781647431559,1519,False,123.0,0.9851075,19.5,1.0274356153022142,0.0,False
103,343.18559374500285,806,False,122.0,0.9849815625,19.5,0.9541432002128379,0.0,False
104,125.37159304088306,367,False,-140.0,0.9849242187499999,19.5,0.954365688274067,0.0,False
105,650.7882856757531,1268,False,129.0,0.98472609375,19.5,0.9822788451695111,0.0,False
106,365.4090590575329,857,False,-130.0,0.9845921875,19.5,0.9948275154066294,0.0,False
107,913.3584238086564,1984,False,-133.0,0.9842821875,19.5,1.0411800781777651,0.0,False
108,531.8190682854639,1002,False,132.0,0.984125625,19.5,0.95112440116137,0.0,False
109,293.5598179611518,1249,False,-119.0,0.9839304687499999,19.5,0.9885260429698601,0.0,False
110,591.904046162592,1159,False,-129.0,0.983749375,19.5,0.9834940920411289,0.0,False
111,102.92252028749539,337,False,-137.0,0.9836967187500001,19.5,1.1048955928637212,0.0,False
112,337.3870317405167,760,False,125.0,0.9835779687499999,19.5,1.0189978810369977,0.0,False
113,254.53092463717803,724,False,-126.0,0.98346484375,19.5,0.9723203052822176,0.0,False
114,228.27515357859806,632,False,-129.0,0.9833660937500001,19.5,0.9890779006139993,0.0,False
115,114.61362582406485,472,False,-130.0,0.98329234375,19.5,0.8228808765079983,0.0,False
116,430.4611142478416,1463,False,127.0,0.9830637499999999,19.5,1.0295395179657367,0.0,False
117,565.4433070704459,1112,False,123.0,0.9828899999999999,19.5,0.9493856541994842,0.0,False
118,463.3900358545976,957,False,124.0,0.98274046875,19.5,0.9733141781969953,0.0,False
119,319.2520200940965,1214,False,-121.0,0.9825507812500001,19.5,0.9818037620400285,0.0,False
120,562.3680811858302,1840,False,125.0,0.9822632812500001,19.5,1.0091947827720065,0.0,False
121,91.41338529352942,333,False,-138.0,0.98221125,19.5,0.8892425819663345,0.0,False
122,847.5004078153557,2586,False,125.0,0.9818071875000001,19.5,1.0441674502080696,0.0,False
123,82.36241396556721,331,False,-142.0,0.98175546875,19.5,0.8155509734856354,0.0,False
124,129.7555324512191,460,False,-132.0,0.9816835937499999,19.5,0.8500621361943954,0.0,False
125,92.87268605462937,337,False,-138.0,0.9816309375,19.5,0.9443009885381051,0.0,False
126,845.3382711326122,1633,False,118.0,0.9813757812499999,19.5,1.0185282454553148,0.0,False
127,153.95542080675406,423,False,-136.0,0.9813096875,19.5,1.022825146881901,0.0,False
128,612.799665904674,1130,False,129.0,0.981133125,19.5,0.9831540386650692,0.0,False
129,120.09996941181586,357,False,-139.0,0.98107734375,19.5,1.0236115955767393,0.0,False
130,105.61835936282412,342,False,-138.0,0.98102390625,19.5,0.9877860143657144,0.0,False
131,498.0242719269478,1002,False,126.0,0.9808673437500001,19.5,1.100770875513277,0.0,False
132,889.9446146426227,1666,False,121.0,0.98060703125,19.5,1.0263921589912604,0.0,False
133,137.113319762936,404,False,-140.0,0.98054390625,19.5,0.928537321988926,0.0,False
134,292.0479943846514,634,False,125.0,0.98044484375,19.5,1.0776108079769393,0.0,False
135,104.3341615289651,347,False,-143.0,0.9803906250000001,19.5,0.9397916878464226,0.0,False
136,124.01457479465776,404,False,-140.0,0.9803275,19.5,0.9393427074338785,0.0,False
137,88.09423147516588,286,False,-145.0,0.9802828124999999,19.5,0.9621005004028248,0.0,False
138,91.55142729308261,361,False,-138.0,0.98022640625,19.5,0.9484501730909776,0.0,False
139,414.6869588274951,887,False,123.0,0.9800878125000001,19.5,0.9679665796785787,0.0,False
140,662.5441255795471,1635,False,-134.0,0.9798323437500001,19.5,1.017337404757105,0.0,False
141,320.19347536561844,750,False,126.0,0.9797151562499999,19.5,1.002407631649558,0.0,False
142,348.4403554396749,1160,False,-126.0,0.97953390625,19.5,0.9820518713991172,0.0,False
143,385.82157536510323,1985,False,137.0,0.9792237500000001,19.5,1.0223147854050159,0.0,False
144,539.1434385359903,1456,False,124.0,0.97899625,19.5,0.9286389118767877,0.0,False
145,206.99418554537107,535,False,-135.0,0.9789126562499999,19.5,0.9601047577042128,0.0,False
146,642.2253390736928,1579,False,133.0,0.9786659375,19.5,0.9920086257832176,0.0,False
147,1293.1273900238637,2443,False,125.0,0.9782842187499999,19.5,1.0173937116448277,0.0,False
148,114.81052866325791,354,False,-142.0,0.97822890625,19.5,0.9321911411643874,0.0,False
149,967.0422832987811,1829,False,130.0,0.977943125,19.5,1.032316153520137,0.0,False
150,128.07818584717208,373,False,-137.0,0.9778848437500001,19.5,1.0160709228753624,0.0,False
151,109.45809769401899,389,False,-138.0,0.9778240625000001,19.5,0.9281753410294673,0.0,False
152,152.7459761719337,467,False,-134.0,0.97775109375,19.5,1.0221582226316486,0.0,False
153,350.70465203470224,670,False,131.0,0.9776464062500001,19.5,0.9706060550753774,0.0,False
154,308.2665888311778,712,False,126.0,0.9775351562500001,19.5,1.0081941682877729,0.0,False
155,114.64531017576456,388,False,-138.0,0.9774745312500001,19.5,0.9472120980987626,0.0,False
156,172.52567358923267,490,False,-138.0,0.9773979687500001,19.5,0.9150251063039497,0.0,False
157,125.11575484719265,415,False,-135.0,0.9773331249999999,19.5,0.8822464279352873,0.0,False
158,363.76368385071873,785,False,123.0,0.9772104687500001,19.5,0.9573451463539068,0.0,False
159,377.9699402054752,847,False,-126.0,0.977078125,19.5,1.0675368864586319,0.0,False
160,87.67288744802772,346,False,-135.0,0.9770240625000001,19.5,0.9951859697516344,0.0,False
161,200.66475215420738,591,False,-128.0,0.9769317187500001,19.5,0.9802322220701375,0.0,False
162,480.0021972929013,963,False,125.0,0.9767812499999999,19.5,0.9743665663822182,0.0,False
163,105.8811464273004,338,False,-138.0,0.9767284374999999,19.5,0.9834206517955072,0.0,False
164,146.25839547334587,480,False,-134.0,0.9766534375,19.5,0.9429582777409451,0.0,False
165,136.39092555470796,431,False,-135.0,0.97658609375,19.5,0.960135590413903,0.0,False
166,619.9651347817934,1142,False,123.0,0.9764076562499999,19.5,0.9982464063785766,0.0,False
167,604.8062339382708,1055,False,126.0,0.9762428125,19.5,1.0532212534260061,0.0,False
168,208.323160606132,613,False,125.0,0.97614703125,19.5,0.9167216142941855,0.0,False
169,149.8937226169092,501,False,-130.0,0.97606875,19.5,0.9764868416350582,0.0,False
170,648.8336586271251,1690,False,127.0,0.9758046875,19.5,1.025580487206021,0.0,False
171,188.92451229280005,619,False,123.0,0.97570796875,19.5,1.0208420873769037,0.0,False
172,697.0888897141273,1730,False,120.0,0.97543765625,19.5,1.0030614593626987,0.0,False
173,409.953473000682,785,False,127.0,0.975315,19.5,1.045923901317681,0.0,False
174,628.316078516257,1532,False,131.0,0.975075625,19.5,0.9835102515928403,0.0,False
175,294.6534058675986,778,False,122.0,0.9749540624999999,19.5,1.0463259236999398,0.0,False
176,469.96750549186567,1198,False,-120.0,0.974766875,19.5,0.9629603703136541,0.0,False
177,136.44048353205955,430,False,-137.0,0.9746996875,19.5,0.9757169667144068,0.0,False
178,430.50575012795343,918,False,120.0,0.97455625,19.5,0.9659336610038854,0.0,False
179,980.9943317516266,2746,False,113.0,0.9741271874999999,19.5,1.047516985387444,0.0,False
180,121.03843418252319,424,False,-133.0,0.9740609375,19.5,0.9313813302944495,0.0,False
181,103.07363640476584,330,False,-141.0,0.9740093750000001,19.5,1.053617265534492,0.0,False
182,321.07267200491407,721,False,125.0,0.97389671875,19.5,0.9235708376793718,0.0,False
183,1283.0032141667275,2123,False,122.0,0.973565,19.5,1.0117872790157234,0.0,False
184,134.13266141097068,426,False,-134.0,0.9734984375000001,19.5,0.9513096229017203,0.0,False
185,115.76890464737906,402,False,-137.0,0.973435625,19.5,0.8799747272564152,0.0,False
186,122.50304117392062,405,False,-135.0,0.97337234375,19.5,0.917676730123909,0.0,False
187,206.01946065370598,623,False,124.0,0.9732750000000001,19.5,0.9670112220380126,0.0,False
188,132.7810180704651,433,False,-135.0,0.9732073437500001,19.5,0.9635418139631466,0.0,False
189,455.251552675061,952,False,128.0,0.97305859375,19.5,0.9717380427115865,0.0,False
190,152.71387695175892,470,False,-135.0,0.97298515625,19.5,0.8823076081125343,0.0,False
191,228.5365469793012,666,False,123.0,0.97288109375,19.5,0.9305611799465662,0.0,False
192,495.2422417856716,1598,False,130.0,0.97263140625,19.5,1.0341886104564018,0.0,False
193,319.75101400803123,691,False,126.0,0.9725234375,19.5,1.025366934041239,0.0,False
194,260.03589498860583,679,False,125.0,0.9724173437499999,19.5,0.9928391175950237,0.0,False
195,1354.4824724004657,2482,False,-131.0,0.97202953125,19.5,1.019815132657146,0.0,False
196,729.9193569770619,1301,False,122.0,0.97182625,19.5,1.0441669881342768,0.0,False
197,103.70370203843333,390,False,-135.0,0.9717653125,19.5,0.8456454995936021,0.0,False
198,493.01912954105865,1045,False,124.0,0.97160203125,19.5,0.956750222733974,0.0,False
199,201.918408002831,671,False,-130.0,0.9714971875,19.5,0.9535009495878156,0.0,False
200,148.86942785906024,451,False,-137.0,0.97142671875,19.5,0.9807598640134392,0.0,False
201,103.62656722047967,403,False,-132.0,0.9713637500000001,19.5,0.9261841751709748,0.0,False
202,281.4103333308689,801,False,122.0,0.9712385937500001,19.5,1.0047587717440882,0.0,False
203,142.2258148241963,442,False,129.0,0.9711695312499999,19.5,1.149927570177408,0.0,False
204,364.18775132357047,898,False,123.0,0.97102921875,19.5,0.9623431225022665,0.0,False
205,661.7070856517469,1683,False,-128.0,0.9707662499999999,19.5,0.9943446954955582,0.0,False
206,425.625737517167,1070,False,122.0,0.9705990625,19.5,1.0273274424232632,0.0,False
207,120.02141100756603,387,False,-137.0,0.9705385937500001,19.5,0.9786982986975572,0.0,False
208,196.51572209425697,604,False,123.0,0.97044421875,19.5,1.0434296002105286,0.0,False
209,112.83846612286024,425,False,-134.0,0.9703778125,19.5,0.8869050612299778,0.0,False
210,1598.2525863916128,3637,False,133.0,0.96980953125,19.5,1.068225208763222,0.0,False
211,343.4034155688447,982,False,117.0,0.9696560937500001,19.5,1.0042541219977401,0.0,False
212,469.44195540556024,941,False,126.0,0.9695090625,19.5,0.9672565744995493,0.0,False
213,97.21270843100663,370,False,-136.0,0.96945125,19.5,0.9557170034262723,0.0,False
214,96.61943523681552,366,False,-139.0,0.9693940624999999,19.5,0.978756820122219,0.0,False
215,278.88875200556896,571,False,130.0,0.9693048437499999,19.5,0.9995244211564065,0.0,False
216,103.6855918835281,364,False,-142.0,0.9692479687500001,19.5,0.8907560680978189,0.0,False
217,133.48378831782412,419,False,-135.0,0.9691825000000001,19.5,1.0013530894766367,0.0,False
218,747.6886239797624,2035,False,-121.0,0.96886453125,19.5,1.0710540337363916,0.0,False
219,135.04079757848558,401,False,-139.0,0.968801875,19.5,0.9084184817824498,0.0,False
220,154.72841539296743,469,False,-132.0,0.9687285937500001,19.5,0.9233192227435048,0.0,False
221,729.1809912622205,1370,False,-125.0,0.96851453125,19.5,1.0324650343895012,0.0,False
222,333.53883528908057,740,False,-129.0,0.96839890625,19.5,0.9752398266904985,0.0,False
223,332.10324155848645,804,False,130.0,0.9682732812499999,19.5,1.0341882456682039,0.0,False
224,1566.8642952385483,3871,False,128.0,0.9676684375000001,19.5,1.00589072547053,0.0,False
225,109.88295940647745,380,False,-140.0,0.9676090625,19.5,0.9393272039024037,0.0,False
226,136.63062447469576,401,False,-135.0,0.9675464062499999,19.5,1.003324570949262,0.0,False
227,399.77592423603005,753,False,130.0,0.9674287500000001,19.5,0.9441916943912871,0.0,False
228,174.93690532096196,483,False,-139.0,0.96735328125,19.5,0.9587993596404006,0.0,False
