Episode,Reward,Num_steps,Finish,Deviation,Exploration_rate,Distance,Mean veal
1,-26.33659890465713,71,False,-1.0,-1.0,3.8980777635051096,1.8124764805305487
2,38.89038589800926,200,False,-2.0,-1.0,3.9210155010223864,4.716111419841181
3,122.19388111097362,324,False,-1.0,-1.0,3.846328020145414,7.1339471401089085
4,22.10436323949159,187,False,2.0,-1.0,3.9914002014642778,4.244835631919397
5,230.27682664730582,372,False,1.0,-1.0,3.904902219772768,7.453281244673636
6,183.89702887894384,323,False,2.0,-1.0,3.776113271713454,6.687728330518923
7,115.79589808620528,287,False,0.0,-1.0,3.9678818265532882,6.303595276857736
8,153.3526630669912,355,False,0.0,-1.0,3.8199803829193115,7.516928539676985
9,61.97161927763011,228,False,-3.0,-1.0,3.84228515625,5.869524770651193
10,52.086662816409984,221,False,2.0,-1.0,3.827090924846591,5.566971149550524
11,10.012467566558342,168,False,2.0,-1.0,3.888613224029541,4.3955011434154585
12,167.81173734431806,316,False,-2.0,-1.0,3.9948046215067294,7.416592082088295
13,112.15754773298485,262,False,-4.0,-1.0,3.878105401992798,6.619637327218954
14,171.16753647640832,318,False,0.0,-1.0,3.9072070123717784,7.801870999125612
15,174.9120383611545,315,False,-1.0,-1.0,3.7600195407879817,7.831496725731071
16,104.50880946855105,301,False,-6.0,-1.0,3.786113262226891,7.721301574533824
17,52.14764778261072,190,False,0.0,-1.0,3.8170115948223087,4.842496539637643
18,61.83227797730309,231,False,-1.0,-1.0,3.95496938092887,5.752545915392845
19,37.62120029242827,176,False,5.0,-1.0,3.843144416809082,4.883304819295352
20,11.78804862868246,174,False,-1.0,-1.0,3.9424458124328883,4.431591062463991
21,95.19623849208477,273,False,7.0,-1.0,3.8906941915058773,6.94138636045847
22,22.033821637888536,179,False,-4.0,-1.0,3.945458889007757,4.601022317722003
23,176.4628519264836,324,False,2.0,-1.0,3.823729018979656,7.696869037461893
24,130.28756803910184,325,False,-5.0,-1.0,3.8520176140275404,7.335827955228205
25,151.4402059545885,277,False,-2.0,-1.0,3.7995577193918066,6.7769522690970705
26,32.99222445391112,198,False,1.0,-1.0,3.828925609638437,5.159235646209745
27,70.27365428891562,211,False,5.0,-1.0,3.813769340515918,5.619538490547935
28,49.72385653554774,186,False,1.0,-1.0,3.830156087875366,4.905676205998026
29,187.80694363068955,326,False,-7.0,-1.0,3.89564442634659,8.232351563263833
30,52.31029968502351,200,False,-2.0,-1.0,3.98178051499724,5.331448334995657
31,124.6110984554019,271,False,-2.0,-1.0,3.8105149235269367,6.903339055009406
32,121.05134048150941,288,False,3.0,-1.0,3.9648869061933194,7.224355597765276
33,129.67515460880725,255,False,-3.0,-1.0,3.798995704410531,6.450948428085037
34,140.44079918232117,321,False,2.0,-1.0,3.953842455268404,8.030538266191021
35,78.16583141862762,230,False,-1.0,-1.0,3.830447264340946,5.50357200051253
36,224.74620281519958,364,False,3.0,-1.0,3.755507707596619,8.288820250168351
37,25.24830903711839,194,False,1.0,-1.0,3.9506249429726594,4.5670133923497245
38,72.06898507656251,218,False,3.0,-1.0,3.880744734326836,5.409381733835598
39,172.60423953873533,399,False,6.0,-1.0,3.8060271124616927,7.938368012570779
40,202.8159497614319,343,False,5.0,-1.0,3.785386610032868,7.988085984393585
41,90.73574299839302,233,False,-3.0,-1.0,3.795686445422499,5.604334803783763
42,121.89268108258457,261,False,0.0,-1.0,3.987806943124048,6.389062265478346
43,50.49740110378653,209,False,2.0,-1.0,3.8733983039855957,5.420853992231172
44,121.9706497525195,283,False,7.0,-1.0,3.794619083404541,6.7038449235276945
45,86.95415955406764,262,False,6.0,-1.0,3.9271092415341644,6.546297364039987
46,205.41544963909905,342,False,7.0,-1.0,3.955840749807406,8.141824986401684
47,145.9337178940535,328,False,-1.0,-1.0,3.9033398628234863,8.047041429230864
48,113.84327903503237,251,False,5.0,-1.0,3.8033621150225065,6.770113006768473
49,62.73620181795667,237,False,0.0,-1.0,3.8635935785360918,6.2630190010779865
50,82.35411260794112,257,False,8.0,-1.0,3.8907811641693115,6.859940475345759
51,90.44195667008148,231,False,1.0,-1.0,3.916844656211754,6.313404168788489
52,29.530282312928293,179,False,4.0,-1.0,3.825429677963257,4.9641641918855965
53,84.21662644531582,227,False,4.0,-1.0,3.8106346130388693,6.081315441684805
54,44.50844502762297,215,False,-1.0,-1.0,3.8896872997283936,5.722676943920466
55,113.97525365894049,286,False,1.0,-1.0,3.7896678449736596,7.533710403335314
56,55.86982606140457,230,False,0.0,-1.0,3.962578058290932,6.199854763577004
57,94.9223101865386,265,False,2.0,-1.0,3.7786095170571246,6.597452049254317
58,60.92875454767277,226,False,3.0,-1.0,3.815130637106445,6.493092247892781
59,23.298865538193468,155,False,1.0,-1.0,3.9075193405155657,4.778752084274686
60,20.667727215323723,157,False,-1.0,-1.0,3.8930056511579845,4.851677857618186
61,37.59066137971608,208,False,-4.0,-1.0,3.7790074116859955,6.1268363128586385
62,132.92754650596586,272,False,2.0,-1.0,3.9137401580810547,7.605890862886821
63,-3.151508138054865,144,False,-1.0,-1.0,3.8582127094269283,4.059799102862598
64,79.89694808633371,255,False,-3.0,-1.0,3.8240818977355957,7.507086458287256
65,30.29674323320701,188,False,-6.0,-1.0,3.895380735397387,5.531598840329915
66,49.95285562332353,213,False,0.0,-1.0,3.9226560592651367,6.562448354149368
67,24.915921858091835,166,False,-4.0,-1.0,3.8708465832739654,5.34979447470529
68,55.3451590015173,228,False,0.0,-1.0,3.909628868103218,7.0746711356638885
69,46.4991879506678,176,False,1.0,-1.0,3.7704100608825684,5.677508596050426
70,40.96720061641916,179,False,-3.0,-1.0,3.79022455215577,5.9139486261170005
71,-11.6426336928075,128,False,-1.0,-1.0,3.841555527373316,4.1412527114662225
72,4.390004890737643,168,False,-4.0,-1.0,3.987929582595825,5.496353614543166
73,30.66024861770957,173,False,-1.0,-1.0,3.9819724559783936,5.494275063007122
74,30.512933830921227,210,False,-6.0,-1.0,3.851824238979654,6.969743620772801
75,29.82545316533532,171,False,0.0,-1.0,3.8842359449777644,5.5070052380450285
76,16.939573347408384,190,False,-6.0,-1.0,3.8246640923323993,6.060509448023023
77,47.76474756233563,188,False,2.0,-1.0,3.8467967510227745,6.038797567967583
78,23.658479795780153,155,False,1.0,-1.0,3.9754686355598317,4.975766372981091
79,16.089313249334396,145,False,-1.0,-1.0,3.8856542110450785,4.659256512902934
80,35.04404926783441,165,False,-4.0,-1.0,3.9969921112060547,5.290337390796931
81,26.171075584290378,181,False,2.0,-1.0,3.9841210842611305,5.9609345008377295
82,81.7261912992189,227,False,-7.0,-1.0,3.9643943309785814,7.430748672446129
83,35.28726136948174,209,False,-4.0,-1.0,3.9007420539855957,6.743797608047421
84,85.27391164364639,228,False,-2.0,-1.0,3.969136007578797,7.005392850727954
85,25.565446649759778,147,False,0.0,-1.0,3.782375127475557,4.832549874373034
86,60.367565556384974,226,False,2.0,-1.0,3.807474295807858,6.7870669708694376
87,23.922563928158937,155,False,-4.0,-1.0,3.8644237518312474,4.613783730440322
88,28.317790290856323,197,False,4.0,-1.0,3.8884440186296407,6.088226146003241
89,46.725053047641524,209,False,4.0,-1.0,3.89947247505188,6.109258964123053
90,57.91496234185688,222,False,2.0,-1.0,3.81890606880188,6.522475711659419
91,45.83202601426652,219,False,1.0,-1.0,3.97021484375,6.178456422813305
92,-14.14935959768787,122,False,-1.0,-1.0,3.9942295396465535,3.8687851001569604
93,31.852394468082707,167,False,-2.0,-1.0,3.7985937595371846,4.961120413064198
94,29.609956584321324,199,False,0.0,-1.0,3.8246679306030273,6.141510242481608
95,44.071462342598736,203,False,2.0,-1.0,3.809492111256123,6.078304199561513
96,28.715174182935968,192,False,1.0,-1.0,3.8755773835890395,5.889081587069086
97,-7.510351018455339,138,False,-6.0,-1.0,3.827652963719317,4.147130777620697
98,35.73717390684875,167,False,-2.0,-1.0,3.959726572036743,5.252099957991905
99,57.2251060667373,240,False,-4.0,-1.0,3.8578124046820093,7.226881376293022
100,31.384143764934606,160,False,-6.0,-1.0,3.88394522671842,4.87093635876081
101,84.6509867549228,229,False,0.0,-1.0,3.892226457595825,6.714241326682871
102,42.551728049225304,215,False,-9.0,-1.0,3.9389452934749363,6.354241472736088
103,-4.474238438867097,144,False,-2.0,-1.0,3.9594922065734863,4.564329663375651
104,74.53756115019311,226,False,-3.0,-1.0,3.7812561895207035,7.171217592768948
105,-13.661497758629153,127,False,-1.0,-1.0,3.924593474744087,3.828181242328284
106,86.70365899574341,243,False,-6.0,-1.0,3.8926116989160064,7.151663479801467
107,56.755453551984075,199,False,-4.0,-1.0,3.8059763908887376,5.831164178869046
108,45.4258745747607,208,False,-3.0,-1.0,3.8895587763308046,6.239619463991123
109,35.207295073378134,205,False,-8.0,-1.0,3.932500299240766,6.231442408581696
110,23.447140758722938,161,False,-5.0,-1.0,3.8494556703388185,4.551205781551645
111,71.32346855367211,221,False,-1.0,-1.0,3.889101505279541,6.198086227490504
112,-8.256830711897031,136,False,-1.0,-1.0,3.9195691249019515,3.948206392781097
113,-5.807287386049133,138,False,0.0,-1.0,3.8395311832440107,3.972165780091334
114,35.42864875351157,200,False,-1.0,-1.0,3.9953613281251865,6.003787683146075
115,-1.3508767886899804,147,False,0.0,-1.0,3.869575704892161,4.389992626393404
116,76.6263362202636,252,False,2.0,-1.0,3.846386671066284,7.563016070753322
117,50.79367844697046,195,False,-1.0,-1.0,3.7666211128259093,5.954301622696221
118,24.980401192717423,190,False,0.0,-1.0,3.8623046875,5.5833159627196824
119,9.979811758626795,163,False,0.0,-1.0,3.955360807432927,4.970092389826874
120,16.787756021948496,181,False,-3.0,-1.0,3.835025371887289,5.438187322677088
121,118.14954239870414,252,False,-7.0,-1.0,3.9441271406223537,7.751284939835647
122,37.88379770752795,166,False,-1.0,-1.0,3.9040099700002804,5.159981033832104
123,33.60284412564373,191,False,-1.0,-1.0,3.8671185779047828,5.844761833524165
124,71.87827655911033,223,False,4.0,-1.0,3.9805517785872686,6.505181979492407
125,48.039354886798165,213,False,-4.0,-1.0,3.957353353501543,6.2453997610158725
126,85.21371398466712,260,False,-3.0,-1.0,3.8794545352864436,7.292898757789786
127,1.473025540589319,160,False,-4.0,-1.0,3.830405475644749,4.757486568659078
128,44.123884903103786,218,False,-7.0,-1.0,3.8579484275688394,6.0843290180190035
129,-0.13158815460262474,144,False,-2.0,-1.0,3.844140529682185,4.234013682098723
130,23.16615169714811,184,False,-3.0,-1.0,3.816513538361035,5.427847191544614
131,119.85808963163313,294,False,1.0,-1.0,3.834026222475887,7.885670087642359
132,31.869677835187588,198,False,-3.0,-1.0,3.836172173046397,5.466423659220884
133,168.94115407716606,299,False,-8.0,-1.0,3.807793034043664,8.02018911039681
134,84.33461979419255,276,False,2.0,-1.0,3.8852879796526167,7.54786328332114
135,55.055607118077546,199,False,-4.0,-1.0,3.876474618911791,5.694889451320933
136,76.87954409846907,264,False,-3.0,-1.0,3.86105465893917,7.1319040814573365
137,91.48081896775392,286,False,-2.0,-1.0,3.9482030868530273,7.6060855950626145
138,-2.6184390487942295,145,False,-3.0,-1.0,3.9758007526397705,4.282825972557325
139,89.45342723241339,281,False,-1.0,-1.0,3.9288962655792043,7.63065432541543
140,70.4241776010814,253,False,0.0,-1.0,3.844265400286849,6.835430675530401
141,90.96946365739967,265,False,-5.0,-1.0,3.8853493098575225,7.049020218269302
142,9.979229245163125,171,False,1.0,-1.0,3.861835956771045,5.069915315512111
143,55.165060137259545,198,False,-8.0,-1.0,3.8293359280130654,5.564801365746223
144,-6.3830646568438,141,False,-1.0,-1.0,3.8975085443835384,4.262631111256514
145,74.84087194781378,216,False,-2.0,-1.0,3.8500390052807507,6.146193006338931
146,25.024084855767185,165,False,-3.0,-1.0,3.8587347020413643,4.906769350453308
147,125.64982844982072,253,False,-4.0,-1.0,3.7899506812693433,7.221234273850152
148,142.1142347551845,285,False,-5.0,-1.0,3.9466770248226806,7.720527823308581
149,31.88569741585094,167,False,-4.0,-1.0,3.8159081935890375,4.777307146036451
150,85.51690054963069,267,False,-2.0,-1.0,3.8988972263186326,7.708707721145259
151,-8.640811001170064,133,False,-4.0,-1.0,3.9143775599830466,3.9574454849011693
152,93.80171832480622,275,False,1.0,-1.0,3.804026028523059,7.551666151593355
153,96.16017767748431,262,False,-9.0,-1.0,3.8069847775149013,7.0893011896671965
154,70.38697184853592,245,False,-4.0,-1.0,3.9191405773170445,6.763657464982219
155,83.59535656771408,225,False,-7.0,-1.0,3.762910127641008,6.22142498979345
156,131.9100306614898,278,False,3.0,-1.0,3.9069465184691166,7.7674634535428435
157,25.407767296364327,192,False,-6.0,-1.0,3.917009562628168,5.507986202508619
158,126.66345593960736,277,False,-5.0,-1.0,3.816773982589448,7.691924250667868
159,92.62597737208802,220,False,-6.0,-1.0,3.7666211128234863,6.390714798355475
160,91.31099714307749,221,False,-6.0,-1.0,3.9472178186382947,6.140154811947678
161,122.50991643119607,276,False,-10.0,-1.0,3.8909284498923133,7.870980947352676
162,61.09185210878938,188,False,-1.0,-1.0,3.9896678926472835,5.622960853965042
163,48.0719040302677,186,False,-1.0,-1.0,3.827890634586571,5.683190919784328
164,63.762364565054995,210,False,0.0,-1.0,3.7872468996969215,6.220494666254325
165,69.79585473029562,220,False,-6.0,-1.0,3.7355859280143155,6.396749779158696
166,87.44256651712138,217,False,-4.0,-1.0,3.839998824743868,6.76049878644169
167,120.40377348392354,254,False,-7.0,-1.0,3.902539014816284,7.44007394912352
168,-4.036113216071158,148,False,-6.0,-1.0,3.8604421211970448,4.438713426000087
169,67.22365464639356,248,False,-7.0,-1.0,3.8154881008517143,7.004227515341969
170,25.862730258249826,174,False,-3.0,-1.0,3.9366888726827063,4.808246240466726
171,6.6187507231746,169,False,-5.0,-1.0,3.9840736305618996,4.946927843642967
172,69.98677554070292,250,False,-2.0,-1.0,3.8972752094273098,6.72305409501493
173,71.11246881050076,246,False,-4.0,-1.0,3.9726171494010396,7.046420497588843
174,76.06712496780224,217,False,-3.0,-1.0,3.990332844914973,5.816994859403523
175,62.25719078258585,205,False,-2.0,-1.0,3.978310346603581,5.382451668284015
176,126.77314997424489,265,False,-5.0,-1.0,3.8333509026140677,6.8166692214789535
177,57.27387581974968,190,False,-6.0,-1.0,3.777574153777727,5.111715351888224
178,103.54035749107476,270,False,-4.0,-1.0,3.9246870159387344,7.285112446934606
179,92.72554607234554,219,False,-7.0,-1.0,3.998710870742798,5.724226167908185
180,45.0309356203806,185,False,-5.0,-1.0,3.799355268528595,4.915149697870318
181,82.36339132563938,275,False,-3.0,-1.0,3.813839219989214,7.125277067289095
182,129.60249867730207,268,False,-3.0,-1.0,3.8408496379854236,6.879782078377625
183,47.23825535308589,217,False,-4.0,-1.0,3.867509603500366,5.64674930636286
184,114.06696356628106,281,False,-3.0,-1.0,3.8590312623693754,7.004594141111984
185,52.721460667973034,196,False,-8.0,-1.0,3.8923780602284013,5.1786451670935145
186,54.8702062508744,225,False,-5.0,-1.0,3.9722752571113458,5.940853982143518
187,45.38556997241339,186,False,-2.0,-1.0,3.8183398247264657,4.913725125508242
188,66.73977765683333,239,False,-8.0,-1.0,3.9421873092651367,5.946743084663315
189,98.01346289818807,282,False,-6.0,-1.0,3.93715919659459,6.881468422796762
190,43.4570312751745,207,False,-4.0,-1.0,3.943239987430405,5.138064419819213
191,50.404601934485385,218,False,-5.0,-1.0,3.894071942839242,5.615556061188818
192,126.17586313209978,310,False,-9.0,-1.0,3.871035099078813,7.322944412028958
193,107.49427076701133,300,False,-7.0,-1.0,3.949335813522339,7.300860176268034
194,200.83316853043704,345,False,-5.0,-1.0,3.9047923495072205,7.911473058654076
195,187.9092587986102,340,False,-3.0,-1.0,3.94324856413947,7.916016031998922
196,43.420048748084,215,False,-10.0,-1.0,3.8977928162110436,5.465317235466872
197,133.35808503312663,284,False,-6.0,-1.0,3.8630664356502127,6.863894939184858
198,57.36859988587008,205,False,-7.0,-1.0,3.9680857658866904,5.110571001274739
199,55.500367573432925,189,False,-3.0,-1.0,3.8693163396899743,4.910556433303528
200,10.854377906222453,172,False,-4.0,-1.0,3.8273241519928467,4.351439627377468
201,237.95416236474767,386,False,-5.0,-1.0,3.742363214492997,8.029308846100943
202,-8.521066638059807,140,False,-6.0,-1.0,3.9168760841669905,3.9558146895009227
203,216.13921327526606,358,False,-6.0,-1.0,3.8234765531627977,8.044833020506136
204,77.24687135136224,268,False,-5.0,-1.0,3.8749804496765137,6.312394261846681
205,121.28982195017133,290,False,-8.0,-1.0,3.9832638731440433,6.581681624082206
206,126.2805104401175,283,False,-9.0,-1.0,3.900408485903366,6.511072462192628
207,97.16872606770258,229,False,-7.0,-1.0,3.8816990852355957,5.318564831848586
208,178.6014648361609,318,False,-8.0,-1.0,3.8395116329193115,6.55065711832945
209,221.50701630839228,480,False,-6.0,-1.0,3.8314213382231768,7.92573966231721
210,137.34912394911495,270,False,-8.0,-1.0,3.9536240058455365,5.644010420224664
211,213.41417680068741,358,False,-8.0,-1.0,3.84687307391273,6.350982073179378
212,427.59196332470674,781,False,-16.0,-1.0,3.8015038967634305,8.669285049283383
213,177.18711336383032,333,False,-16.0,-1.0,3.887542373847786,6.0439748430104405
214,747.0850290444292,962,False,-9.0,-1.0,3.8397655487060547,9.174473497440086
215,198.95634967685044,374,False,-6.0,-1.0,3.9946289062501865,5.912644062508744
216,193.25864990829828,453,False,-11.0,-1.0,3.843163967182198,6.847539368219197
217,342.1572656625715,518,False,-9.0,-1.0,3.9912304885881023,7.205846489692991
218,396.56850067605046,602,False,-15.0,-1.0,3.898721610819991,7.371155086727628
219,450.0030524903579,680,False,-14.0,-1.0,3.8274442455465065,8.315021216726231
220,164.4153564183403,343,False,-12.0,-1.0,3.9987599850651154,6.070708751964923
221,257.74998190689337,440,False,-9.0,-1.0,3.9539060592668327,5.022175108244515
222,160.45412986208683,354,False,-5.0,-1.0,3.8265819549568336,4.740264057896052
223,447.79936260376064,637,False,-11.0,-1.0,3.9957488507676016,6.843774676892403
224,94.83823725565964,289,False,-11.0,-1.0,3.897372278630834,4.603780344249455
225,239.985066563231,508,False,-12.0,-1.0,3.821953058242798,6.893141989223109
226,140.30580939360124,295,False,-12.0,-1.0,3.882363080978825,5.303844622991411
227,123.10634628752416,262,False,-13.0,-1.0,3.8412108421325684,5.074436390443656
228,31.82601744158046,225,False,-12.0,-1.0,3.984140634536743,4.3255295750353895
229,195.69976276066072,450,False,-12.0,-1.0,3.947577953338623,7.497148093556365
230,283.89158187685143,451,False,-11.0,-1.0,3.9832029342651833,7.145678531800804
231,229.21849036578595,385,False,-9.0,-1.0,3.9476164098033704,6.241798031142634
232,199.23881041075003,447,False,-16.0,-1.0,3.9089648723602295,7.230380018458387
233,185.37821471575845,364,False,-15.0,-1.0,3.8670506477357884,6.389208565624738
234,200.44819350146997,383,False,-15.0,-1.0,3.9010937213899615,6.601731778222183
235,82.87412856021683,307,False,-11.0,-1.0,3.930585861982468,4.549320097044959
236,156.98238122826567,301,False,-8.0,-1.0,3.8854465745924665,5.205766133716534
237,498.98330656164194,706,False,-19.0,-1.0,3.8319921493530273,8.534482755249751
238,299.0869317665351,490,False,-17.0,-1.0,3.8452732563020735,6.117315078121895
239,26.410567468994955,212,False,-10.0,-1.0,3.8859316580822534,4.364457239186005
240,116.24503606475909,277,False,-9.0,-1.0,3.980884204245574,5.608888218224735
241,98.76144050912436,283,False,-19.0,-1.0,3.8780825031989874,5.715527611829064
242,381.06226973300454,558,False,-12.0,-1.0,3.9756758261642298,8.320195207615154
243,91.52114914841485,287,False,-12.0,-1.0,3.966191291809082,5.231228298186373
244,126.69784621003535,344,False,-13.0,-1.0,3.879960775572002,5.351614133112381
245,286.5656356001296,454,False,-14.0,-1.0,3.81982421875,6.8508913978803
246,298.93502687721235,463,False,-11.0,-1.0,3.794179677963257,7.358132366487277
247,551.1564755117269,792,False,-12.0,-1.0,3.8751449533734394,8.72593796254733
248,103.63322660786844,305,False,-9.0,-1.0,3.8816795349612465,4.8486558991224795
249,348.40788207515635,707,False,-10.0,-1.0,3.9593078225209384,7.942689540222962
250,222.0883932295373,475,False,-10.0,-1.0,3.8097857575844842,5.209502574182851
251,648.2189752360177,1046,True,-14.0,-1.0,10.082761843764278,8.499334750908478
252,1138.1125642321392,1791,True,-7.0,-1.0,10.291411872055162,4.9641271981032125
253,1636.425549966044,2013,False,-8.0,-1.0,3.978622913362281,5.733835539561953
254,458.7138166537808,838,False,-10.0,-1.0,3.9646289349083386,7.301986829634991
255,581.166804708184,806,False,-11.0,-1.0,3.8597558990451106,6.419012647450303
256,1110.440729000116,1407,False,-9.0,-1.0,3.947197198868553,8.070448195522383
257,461.42151296313284,843,False,-6.0,-1.0,3.997597456026106,7.476739772993459
258,1169.990052385071,1783,True,-6.0,-1.0,10.249946937260082,4.986414267878459
259,1196.0897364029968,1794,True,-7.0,-1.0,10.155331164803597,4.9542318043239835
260,2487.5366357316443,2746,True,-4.0,-1.0,nan,5.394296545278245
261,372.8139045745281,661,False,-5.0,-1.0,3.9369546790086853,6.587581271667431
262,172.5224150038433,438,False,0.0,-1.0,3.90966796875,4.627666221338337
263,211.030279880332,378,False,-3.0,-1.0,3.9469139575962497,5.681362065885748
264,365.8615077057352,682,False,-2.0,-1.0,3.888671875012262,7.785373955873548
265,287.3155570776402,536,False,0.0,-1.0,3.9613023967671084,6.2940396661149105
266,326.252065095933,494,False,0.0,-1.0,3.947303091341606,6.053146106998817
267,516.5730871337529,708,False,3.0,-1.0,3.899839504548857,8.051724635783483
268,675.2859919880191,1096,False,1.0,-1.0,3.904356324473866,7.438019286361897
269,562.9013354476872,940,False,4.0,-1.0,3.922460794643358,6.770128821471132
270,488.66860153820426,901,False,3.0,-1.0,3.983359337044559,4.828330533471492
271,1646.7285529245883,1943,False,-4.0,-1.0,3.915146350860786,5.920691135672807
272,1208.8624132971452,1788,True,-3.0,-1.0,10.299328565172988,4.972457298202652
273,2880.488642296365,3186,True,1.0,-1.0,17.549961819311097,6.77317901731633
274,178.65090264617828,390,False,2.0,-1.0,3.8862509546401163,6.132251000981062
275,554.2762712066564,731,False,2.0,-1.0,3.827921534832697,8.3032539670455
276,388.3507167193857,676,False,-1.0,-1.0,3.9790234566214213,8.586892906641836
277,497.7957136844111,662,False,3.0,-1.0,3.8525889226585637,8.329437545768696
278,120.03447645953241,264,False,-2.0,-1.0,3.979573001379892,4.987368882721939
279,100.98442256337853,292,False,8.0,-1.0,3.8605170982984287,5.667137194227121
280,716.3987339770205,889,False,-5.0,-1.0,3.974902153027133,8.712463947988343
281,459.34970752127765,643,False,-4.0,-1.0,3.852117903552883,8.745570918780492
282,614.573561500361,824,False,2.0,-1.0,3.913183450747594,8.919970481548553
283,368.81300188270706,509,False,-5.0,-1.0,3.9246296901746174,7.970888109288539
284,416.91815718206664,575,False,2.0,-1.0,3.8556453277453424,7.108026823632257
285,305.3803850361414,474,False,1.0,-1.0,3.925000178891038,6.833026811567956
286,383.2329396062905,579,False,-1.0,-1.0,3.9968554981237694,7.2748621665777735
287,702.0778243179416,1059,True,-2.0,-1.0,11.984008281186846,8.39367811861769
288,2525.0022990646735,2888,False,-2.0,-1.0,3.865351438522339,5.592067465575675
289,321.5510479814346,491,False,2.0,-1.0,3.8628105391384184,6.860344234009912
290,155.1586386780276,363,False,-5.0,-1.0,3.929411163581665,4.96561529152942
291,100.38872151361576,293,False,-6.0,-1.0,3.9930467606068487,4.800673695357434
292,172.50010433301077,384,False,1.0,-1.0,3.9366796016693115,6.0554212084437795
293,299.8433573898559,467,False,0.0,-1.0,3.826781418375797,7.555280272638509
294,236.99158594855197,377,False,-3.0,-1.0,3.7895182488095225,6.952704681433115
295,175.17725311839575,314,False,-4.0,-1.0,3.799853324890333,6.367652312644823
296,187.04464665199617,422,False,-4.0,-1.0,3.876835823059082,7.576581201942028
297,105.49615123487794,260,False,0.0,-1.0,3.8933951857899745,4.949958278770702
298,259.72549506982847,401,False,-1.0,-1.0,3.858130529732745,6.280972984907429
299,143.85353166014744,355,False,-2.0,-1.0,3.9470117092615804,5.731534153586384
300,266.92622602958437,508,False,-1.0,-1.0,3.817636728286743,5.517729726377563
301,625.2198903598816,1044,False,0.0,-1.0,3.85479474067688,8.523806452830108
302,1864.262140878541,2058,True,-5.0,-1.0,nan,7.19996257522777
303,142.80253950032332,330,False,2.0,-1.0,3.9445312030899524,4.6509144802493125
304,117.22824184424374,309,False,0.0,-1.0,3.9877584533616526,4.686716258438443
305,924.3451329552676,1165,False,-4.0,-1.0,3.957148313715139,8.589669096577001
306,711.7469525884823,1055,True,0.0,-1.0,11.095934967306682,8.425531048479963
307,426.1400113461055,752,False,-1.0,-1.0,3.9530858993650897,6.765776309356876
