Episode,Reward,Num_steps
1,119.55859375,170
2,18.63671875,54
3,98.4453125,154
4,88.64453125,135
5,88.30078125,131
6,27.1015625,72
7,89.9453125,128
8,143.30078125,212
9,61.1484375,107
10,66.109375,113
11,49.625,96
12,40.2421875,96
13,20.4921875,62
14,86.24609375,124
15,74.3359375,122
16,30.9765625,79
17,46.953125,87
18,128.8828125,230
19,22.44921875,59
20,68.8203125,111
21,72.36328125,118
22,79.76171875,128
23,18.53125,51
24,86.2578125,134
25,30.35546875,68
26,26.22265625,63
27,24.36328125,66
28,136.13671875,224
29,119.0078125,179
30,64.8984375,118
31,29.04296875,73
32,118.8984375,177
33,47.86328125,90
34,5.3359375,38
35,14.82421875,46
36,220.09375,296
37,16.67578125,57
38,64.69921875,105
39,187.44140625,281
40,189.015625,261
41,76.03125,126
42,66.62109375,119
43,8.640625,43
44,38.11328125,80
45,137.28515625,193
46,48.06640625,95
47,22.88671875,71
48,75.03125,114
49,53.625,117
50,30.38671875,71
51,20.609375,58
52,41.15625,81
53,22.23828125,54
54,9.8359375,43
55,8.41796875,40
56,76.01953125,132
57,54.86328125,112
58,175.50390625,265
59,54.3125,98
60,54.27734375,96
61,36.84765625,77
62,62.03125,125
63,8.28515625,39
64,78.28125,118
65,28.86328125,66
66,54.86328125,99
67,17.28125,53
68,45.42578125,100
69,69.73046875,143
70,22.40234375,62
71,11.88671875,51
72,56.3515625,90
73,68.54296875,110
74,34.8515625,74
75,13.75,48
76,36.45703125,82
77,44.20703125,91
78,51.12890625,88
79,36.9921875,79
80,68.86328125,107
81,48.63671875,97
82,57.15234375,94
83,88.0078125,142
84,67.43359375,115
85,53.734375,106
86,21.08984375,63
87,184.78125,262
88,62.59765625,111
89,95.58984375,169
90,34.921875,74
91,43.62890625,95
92,3.73046875,32
93,24.10546875,63
94,25.16015625,61
95,49.921875,103
96,64.49609375,123
97,35.12109375,85
98,49.51953125,98
99,42.55078125,88
100,304.35546875,386
101,40.0234375,81
102,68.32421875,110
103,44.42578125,97
104,6.62109375,39
105,39.3125,76
106,37.3203125,79
107,211.4296875,331
108,38.65234375,88
109,140.59765625,205
110,123.19921875,175
111,7.55078125,39
112,71.546875,115
113,71.48828125,122
114,174.515625,261
115,21.0390625,56
116,36.1796875,77
117,9.41015625,43
118,60.515625,117
119,28.37890625,66
120,32.9140625,73
121,88.8671875,145
122,11.0234375,41
123,72.375,117
124,30.87890625,65
125,256.37109375,330
126,246.76171875,303
127,42.2890625,93
128,67.5546875,114
129,23.65234375,72
130,11.2109375,44
131,62.4375,121
132,24.40625,61
133,27.82421875,66
134,84.46484375,123
135,111.21875,165
136,43.9921875,82
137,10.69921875,41
138,56.453125,112
139,39.02734375,83
140,174.19140625,233
141,36.09375,79
142,23.01953125,61
143,64.09375,111
144,24.46484375,67
145,26.10546875,65
146,35.62890625,75
147,61.81640625,118
148,42.67578125,87
149,30.03515625,71
150,60.1796875,99
151,47.1015625,91
152,39.0859375,80
153,23.8203125,70
154,24.1015625,62
155,13.5234375,48
156,230.7109375,316
157,17.84765625,54
158,51.3359375,99
159,116.15234375,175
160,28.73046875,70
161,41.27734375,77
162,32.06640625,73
163,55.21484375,89
164,35.67578125,80
165,51.3828125,102
166,63.32421875,108
167,111.13671875,144
168,56.796875,113
169,170.09765625,287
170,133.59375,197
171,72.03515625,121
172,137.2421875,218
173,86.77734375,139
174,42.80859375,83
175,118.31640625,185
176,82.66796875,131
177,93.671875,154
178,47.45703125,85
179,75.78125,120
180,121.0546875,175
181,68.9140625,124
182,194.546875,263
183,19.390625,56
184,24.48828125,67
185,21.265625,63
186,24.16015625,61
187,27.484375,61
188,52.1015625,102
189,199.25390625,310
190,62.61328125,109
191,42.3671875,91
192,9.18359375,40
193,11.125,44
194,51.58984375,103
195,93.1796875,134
196,11.6953125,46
197,26.9921875,61
198,21.890625,61
199,5.93359375,39
200,16.05078125,52
201,29.09765625,73
202,71.55859375,125
203,15.9609375,50
204,113.3671875,163
205,187.66015625,296
206,47.0703125,91
207,22.35546875,61
208,30.8828125,69
209,36.16015625,81
210,117.41015625,194
211,24.90234375,68
212,39.0859375,81
213,18.21875,58
214,6.0078125,37
215,9.3046875,42
216,43.87890625,80
217,7.69140625,39
218,217.07421875,311
219,22.6953125,68
220,99.9296875,145
221,51.79296875,88
222,11.171875,44
223,67.46875,130
224,108.984375,145
225,105.125,162
226,115.2578125,178
227,36.9921875,86
228,12.1484375,50
229,10.578125,42
230,120.72265625,190
231,32.08203125,69
232,7.12890625,41
233,23.4140625,69
234,20.109375,60
235,7.1015625,39
236,64.37890625,104
237,159.30078125,237
238,150.0234375,241
239,25.453125,62
240,56.6328125,106
241,44.32421875,94
242,75.26171875,123
243,41.59765625,85
244,144.96484375,244
245,34.37109375,83
246,41.5078125,81
247,36.38671875,80
248,10.80078125,43
249,55.47265625,110
250,28.57421875,69
251,79.2890625,146
252,58.17578125,113
253,37.1015625,92
254,64.86328125,120
255,46.30859375,91
256,9.4453125,41
257,31.6328125,78
258,133.16796875,216
259,44.10546875,93
260,26.01171875,69
261,71.2734375,124
262,26.6328125,61
263,37.61328125,86
264,110.9765625,164
265,37.48828125,85
266,60.40234375,101
267,8.109375,39
268,15.19140625,49
269,25.33203125,68
270,111.92578125,201
271,59.4921875,109
272,46.5,93
273,102.39453125,194
274,39.56640625,85
275,25.5859375,64
276,86.6953125,160
277,286.09375,367
278,22.97265625,59
279,52.58984375,94
280,150.8359375,224
281,73.203125,123
282,95.96875,174
283,24.95703125,64
284,49.37890625,107
285,76.6953125,124
286,12.26953125,49
287,56.4375,94
288,73.89453125,110
289,98.125,155
290,62.2890625,101
291,27.62109375,74
292,28.98828125,67
293,64.6953125,104
294,75.4765625,125
295,23.37109375,60
296,79.56640625,140
297,28.77734375,71
298,28.75,70
299,21.90625,67
300,14.9375,52
301,29.328125,75
302,41.2265625,80
303,21.53515625,59
304,28.5703125,70
305,54.953125,115
306,50.296875,108
307,39.8125,89
308,24.01953125,68
309,33.21875,76
310,225.29296875,294
311,14.3984375,50
312,23.84765625,62
313,26.62109375,62
314,34.45703125,83
315,28.78125,64
316,246.94921875,301
317,16.18359375,51
318,61.08984375,107
319,9.859375,40
320,32.4140625,77
321,81.734375,117
322,28.1484375,69
323,62.35546875,101
324,19.328125,60
325,78.70703125,120
326,16.46484375,56
327,50.5390625,95
328,73.72265625,124
329,89.75,166
330,43.23046875,81
331,39.1015625,86
332,80.80078125,134
333,13.11328125,50
334,48.265625,99
335,169.89453125,276
336,169.49609375,230
337,16.984375,54
338,9.65625,42
339,14.95703125,53
340,27.80078125,71
341,91.28515625,157
342,23.88671875,66
343,35.87109375,76
344,90.1171875,142
345,24.703125,68
346,124.671875,189
347,79.54296875,134
348,9.25,43
349,17.50390625,62
350,40.61328125,91
351,43.3671875,88
352,83.25,140
353,23.87109375,64
354,23.4453125,58
355,33.64453125,71
356,18.80078125,54
357,241.15234375,316
358,20.390625,60
359,40.83203125,77
360,57.99609375,109
361,17.8828125,58
362,102.5703125,152
363,32.22265625,66
364,234.453125,314
365,27.30078125,64
366,5.25390625,37
367,49.97265625,101
368,59.00390625,104
369,31.6953125,71
370,25.68359375,68
371,18.28125,62
372,42.6328125,87
373,21.33203125,67
374,22.29296875,63
375,27.34765625,66
376,6.3828125,38
377,56.62890625,100
378,22.97265625,65
379,24.32421875,61
380,11.6796875,45
381,38.10546875,83
382,14.30078125,52
383,271.98046875,363
384,170.0625,224
385,223.06640625,290
386,143.9140625,197
387,30.4609375,64
388,24.35546875,59
389,169.04296875,238
390,38.9609375,91
391,49.89453125,92
392,65.6328125,113
393,185.37109375,258
394,19.22265625,53
395,129.77734375,199
396,84.8203125,127
397,43.0703125,91
398,60.515625,113
399,125.2578125,193
400,47.86328125,93
401,7.14453125,40
402,29.77734375,71
403,71.390625,118
404,46.91796875,96
405,67.7421875,115
406,80.59375,128
407,37.65625,88
408,76.66015625,125
409,53.734375,101
410,42.66796875,98
411,53.16015625,117
412,28.08984375,67
413,29.8359375,68
414,136.71875,206
415,81.58203125,133
416,22.453125,60
417,30.671875,70
418,47.21484375,101
419,26.4609375,69
420,37.30859375,82
421,62.25390625,98
422,221.84765625,353
423,143.07421875,213
424,86.94921875,130
425,172.2421875,228
426,78.59375,134
427,33.62109375,75
428,99.171875,151
429,11.3046875,44
430,48.90234375,100
431,48.9375,94
432,61.53515625,122
433,37.96875,87
434,26.875,62
435,209.375,284
436,56.4140625,107
437,6.21875,37
438,70.71484375,120
439,26.046875,68
440,29.21875,71
441,75.4140625,148
442,48.2578125,99
443,185.0390625,257
444,48.09765625,96
445,32.98046875,75
446,20.41015625,66
447,12.5078125,44
448,98.05078125,153
449,24.32421875,61
450,231.50390625,335
451,38.56640625,82
452,103.60546875,148
453,16.8984375,57
454,30.58203125,70
455,31.48828125,75
456,26.171875,66
457,45.39453125,97
458,260.41796875,355
459,73.03125,123
460,43.71484375,88
461,61.99609375,102
462,45.81640625,89
463,19.9140625,57
464,15.7890625,52
465,82.7890625,129
466,22.203125,62
467,58.13671875,114
468,24.11328125,61
469,164.32421875,227
470,60.7734375,113
471,260.2890625,378
472,53.23046875,102
473,18.44140625,57
474,53.0546875,108
475,156.49609375,216
476,34.3984375,68
477,6.7890625,38
478,136.578125,177
479,18.87890625,52
480,64.6484375,102
481,53.21484375,106
482,120.57421875,182
483,22.96875,64
484,50.49609375,88
485,25.421875,66
486,66.8515625,106
487,50.44140625,98
488,7.7109375,39
489,78.421875,142
490,110.64453125,190
491,70.37890625,125
492,184.28125,262
493,58.92578125,117
494,180.37890625,299
495,27.7734375,65
496,58.15625,106
497,7.359375,40
498,40.078125,83
499,63.93359375,109
500,84.96484375,134
501,28.1796875,64
502,41.19921875,93
503,282.6171875,344
504,217.0,287
505,13.19921875,47
506,29.02734375,66
507,55.81640625,108
508,53.984375,107
509,32.7421875,75
510,19.34765625,61
511,105.6328125,163
512,46.22265625,82
513,66.3984375,104
514,148.65234375,207
515,24.23046875,71
516,71.4375,115
517,26.41015625,65
518,69.0703125,111
519,243.78125,313
520,93.2265625,136
521,8.765625,41
522,31.859375,63
523,72.09765625,125
524,11.21875,47
525,25.9921875,73
526,11.99609375,49
527,67.609375,114
528,221.67578125,277
529,12.8515625,50
530,94.6328125,165
531,32.51953125,78
532,42.4609375,89
533,35.23046875,80
534,77.87890625,118
535,127.10546875,192
536,46.5703125,96
537,35.37109375,84
538,21.69140625,59
539,29.24609375,63
540,14.7578125,49
541,4.61328125,34
542,22.6796875,60
543,17.34375,52
544,139.875,204
545,53.73828125,111
546,49.40625,94
547,20.21875,60
548,25.79296875,67
549,30.0078125,71
550,48.265625,110
551,24.88671875,65
552,25.9765625,72
553,65.72265625,102
554,69.81640625,137
555,142.25,198
556,64.8125,125
557,18.4921875,57
558,23.953125,62
559,56.62890625,99
560,58.0859375,108
561,55.40234375,121
562,263.7265625,351
563,80.359375,130
564,51.6171875,106
565,63.07421875,100
566,4.0859375,34
567,64.50390625,113
568,85.6640625,126
569,36.76171875,77
570,22.69921875,67
571,23.94921875,59
572,21.51953125,57
573,7.81640625,40
574,211.421875,284
575,77.046875,116
576,23.5625,62
577,77.79296875,131
578,37.0234375,83
579,26.41796875,71
580,59.65234375,103
581,74.7890625,114
582,15.96875,51
583,27.34765625,66
584,31.2421875,64
585,20.10546875,58
586,72.93359375,121
587,167.921875,226
588,58.1328125,112
589,113.80859375,185
590,101.94140625,155
591,13.984375,55
592,14.015625,46
593,52.3515625,97
594,124.53125,202
595,55.30078125,93
596,89.1875,163
597,47.4453125,83
598,29.45703125,74
599,20.4296875,64
600,58.515625,115
601,58.65234375,110
602,21.1796875,60
603,28.01953125,70
604,86.9921875,132
605,104.04296875,159
606,36.08203125,78
607,126.32421875,187
608,16.93359375,56
609,63.4296875,100
610,118.7109375,173
611,51.8203125,93
612,85.59375,128
613,7.18359375,39
614,102.54296875,154
615,62.10546875,118
616,73.4296875,126
617,34.75390625,75
618,36.71875,81
619,78.3046875,113
620,43.06640625,98
621,251.07421875,354
622,52.90625,94
623,28.265625,67
624,30.25390625,72
625,36.453125,83
626,14.51953125,51
627,70.8984375,116
628,42.08203125,85
629,27.61328125,64
630,27.6328125,71
631,180.546875,261
632,47.5546875,94
633,22.921875,64
634,232.140625,301
635,51.65234375,102
636,148.359375,253
637,29.6328125,71
638,93.15625,144
639,97.50390625,154
640,20.3515625,64
641,47.51171875,96
642,10.0,42
643,7.0859375,40
644,31.5859375,71
645,22.9765625,61
646,104.015625,141
647,216.0078125,288
648,60.14453125,118
649,63.21875,102
650,122.19921875,176
651,18.671875,63
652,26.3515625,64
653,28.2890625,70
654,267.875,334
655,25.18359375,67
656,68.3515625,106
657,33.19140625,74
658,17.890625,52
659,34.421875,70
660,34.31640625,79
661,19.796875,61
662,99.75390625,166
663,25.59765625,67
664,49.6484375,83
665,11.671875,40
666,169.19921875,280
667,215.59765625,260
668,58.07421875,101
669,20.33203125,60
670,25.578125,68
671,66.43359375,107
672,33.67578125,80
673,108.2421875,178
674,42.58984375,87
675,24.671875,62
676,28.94921875,74
677,30.8515625,79
678,36.5234375,76
679,45.2734375,82
680,29.37890625,70
681,22.40234375,61
682,67.8828125,108
683,69.65234375,106
684,25.0234375,68
685,16.39453125,54
686,260.8046875,352
687,25.46875,70
688,65.99609375,104
689,82.9296875,130
690,44.19140625,90
691,160.16015625,211
692,212.890625,334
693,50.23046875,99
694,70.47265625,109
695,55.5234375,93
696,26.63671875,66
697,24.79296875,63
698,148.0234375,204
699,23.78125,62
700,141.22265625,207
701,22.12109375,68
702,29.7890625,71
703,24.21484375,70
704,56.25390625,109
705,17.69921875,56
706,116.58203125,166
707,9.21875,42
708,62.2109375,109
709,58.234375,94
710,49.53125,95
711,23.91796875,65
712,126.1328125,185
713,67.40625,131
714,160.09375,248
715,59.79296875,105
716,41.24609375,88
717,188.671875,263
718,253.55859375,333
719,99.08984375,163
720,7.328125,39
721,46.40625,93
722,37.98046875,70
723,47.74609375,95
724,32.41015625,75
725,128.80859375,229
726,144.09765625,231
727,91.859375,162
728,90.9609375,143
729,68.0546875,114
730,49.05859375,100
731,11.12109375,42
732,184.38671875,255
733,32.1328125,73
734,26.86328125,69
735,69.4296875,129
736,13.6015625,50
737,47.921875,105
738,30.53125,72
739,52.08203125,101
740,18.78515625,52
741,18.78515625,54
742,54.9375,101
743,105.3671875,150
744,14.17578125,48
745,32.078125,85
746,23.6796875,69
747,42.375,88
748,184.8203125,284
749,28.15625,69
750,100.40625,148
751,26.6875,60
752,58.390625,102
753,54.8046875,100
754,48.609375,100
755,17.40625,52
756,7.05859375,39
757,98.6640625,172
758,10.3671875,42
759,35.78515625,79
760,58.296875,96
761,30.31640625,74
762,138.71875,196
763,45.8984375,93
764,51.94921875,112
765,211.5703125,292
766,49.734375,95
767,35.796875,85
768,228.2109375,304
769,22.953125,68
770,60.41796875,104
771,19.453125,55
772,54.12890625,94
773,29.21484375,68
774,24.40234375,61
775,10.1640625,42
776,153.359375,228
777,67.6875,107
778,40.8125,83
779,37.03125,78
780,39.69140625,80
781,25.63671875,64
782,153.40625,229
783,25.24609375,68
784,90.2578125,135
785,129.08984375,183
786,24.96875,65
787,3.30078125,32
788,16.48046875,54
789,17.25,60
790,45.14453125,83
791,80.74609375,149
792,152.69921875,242
793,4.6875,38
794,48.28515625,105
795,93.625,158
796,39.890625,82
797,24.9609375,61
798,145.76171875,211
799,23.578125,62
800,17.390625,50
801,30.921875,74
802,66.06640625,108
803,28.06640625,69
804,66.11328125,111
805,77.875,128
806,53.58984375,97
807,145.90234375,214
808,28.69921875,74
809,36.4375,76
810,31.6796875,71
811,70.85546875,115
812,32.20703125,74
813,2.58984375,32
814,266.90234375,373
815,21.8984375,66
816,155.9765625,236
817,81.609375,126
818,65.1953125,107
819,124.98046875,176
820,39.4609375,79
821,244.2265625,330
822,338.765625,450
823,93.70703125,143
824,43.734375,95
825,10.75390625,43
826,211.5546875,329
827,253.296875,367
828,264.2421875,355
829,246.421875,362
830,24.8828125,64
831,65.89453125,109
832,268.53125,349
833,77.19921875,115
834,74.63671875,129
835,26.8828125,71
836,49.0078125,103
837,39.9609375,87
838,189.24609375,300
839,87.97265625,141
840,12.4609375,47
841,141.90625,236
842,42.5546875,82
843,65.64453125,116
844,129.3125,174
845,34.34765625,71
846,45.58203125,94
847,145.68359375,201
848,19.60546875,56
849,33.2890625,74
850,23.21875,59
851,23.80859375,69
852,24.0703125,68
853,57.296875,96
854,120.16796875,173
855,219.73046875,327
856,16.2578125,55
857,16.6796875,51
858,11.47265625,42
859,27.19921875,65
860,31.84375,82
861,8.7265625,43
862,69.1953125,126
863,19.703125,54
864,164.7109375,216
865,89.1015625,140
866,16.8984375,54
867,25.24609375,66
868,37.546875,78
869,10.98828125,41
870,26.83984375,73
871,56.53515625,99
872,84.40234375,131
873,101.84375,144
874,302.25,384
875,29.41796875,69
876,87.30859375,142
877,52.7421875,98
878,42.1953125,81
879,7.6328125,40
880,43.64453125,86
881,17.34375,55
882,53.44921875,104
883,185.34765625,242
884,10.94140625,46
885,56.8515625,100
886,73.26953125,122
887,47.38671875,95
888,100.38671875,150
889,22.27734375,58
890,37.56640625,83
891,19.375,59
892,50.83203125,93
893,74.05078125,134
894,8.6171875,41
895,77.375,148
896,47.82421875,91
897,40.3203125,86
898,82.98828125,131
899,42.625,92
900,171.38671875,225
901,114.6953125,174
902,9.1875,43
903,165.39453125,216
904,49.4140625,96
905,107.05859375,154
906,175.08203125,242
907,9.171875,43
908,182.28125,240
909,49.5859375,97
910,25.203125,62
911,211.21875,262
912,54.859375,97
913,74.38671875,120
914,26.41015625,64
915,52.67578125,108
916,15.484375,46
917,293.41796875,383
918,72.7734375,116
919,58.86328125,114
920,12.51953125,52
921,19.47265625,61
922,29.33984375,68
923,46.9453125,92
924,21.87109375,60
925,13.9921875,51
926,97.63671875,153
927,51.79296875,96
928,19.3984375,59
929,46.2421875,81
930,81.92578125,121
931,73.38671875,121
932,53.77734375,98
933,31.1875,67
934,68.73828125,104
935,27.78125,72
936,43.3671875,89
937,23.296875,65
938,75.74609375,137
939,9.3359375,41
940,45.69921875,93
941,9.75,41
942,84.75390625,130
943,68.3828125,109
944,22.578125,63
945,60.94921875,107
946,124.57421875,186
947,8.8125,43
948,72.6875,121
949,34.6875,84
950,39.64453125,76
951,238.75390625,327
952,29.32421875,74
953,13.8046875,51
954,14.04296875,48
955,61.32421875,100
956,29.05859375,61
957,25.53125,65
958,29.234375,69
959,23.39453125,60
960,45.37890625,94
961,21.44921875,58
962,87.6171875,135
963,31.57421875,70
964,75.40234375,121
965,56.7421875,99
966,98.64453125,164
967,166.125,246
968,59.82421875,125
969,22.625,59
970,21.875,56
971,23.6171875,64
972,59.3515625,94
973,32.578125,75
974,98.33203125,139
975,110.0625,153
976,32.71484375,79
977,30.37109375,73
978,15.5703125,51
979,43.9453125,99
980,65.7578125,115
981,119.63671875,173
982,62.57421875,108
983,88.30859375,159
984,12.3828125,45
985,36.98828125,79
986,18.69140625,63
987,20.265625,61
988,27.46875,71
989,57.65625,109
990,8.94921875,39
991,152.6484375,211
992,43.6328125,81
993,48.55078125,95
994,84.52734375,128
995,72.0703125,117
996,46.140625,98
997,68.05078125,111
998,204.25390625,280
999,22.75390625,70
1000,21.20703125,61
1001,125.06640625,193
1002,36.65625,78
1003,63.8828125,114
1004,39.6796875,82
1005,94.96875,158
1006,19.54296875,55
1007,17.2734375,58
1008,29.125,73
1009,51.30078125,102
1010,192.26953125,302
1011,23.921875,59
1012,137.61328125,192
1013,24.80859375,60
1014,28.5234375,77
1015,103.26171875,166
1016,134.89453125,270
1017,10.2421875,46
1018,120.5234375,180
1019,32.33984375,72
1020,27.97265625,75
1021,126.14453125,187
1022,51.73828125,102
1023,30.83984375,75
1024,79.328125,130
1025,28.51953125,73
1026,20.58203125,56
1027,9.1875,43
1028,61.30078125,112
1029,35.0859375,74
1030,142.140625,254
1031,35.6328125,89
1032,85.578125,123
1033,29.81640625,63
1034,244.94140625,356
1035,53.5234375,99
1036,65.59765625,118
1037,12.00390625,50
1038,225.97265625,298
1039,26.3515625,72
1040,63.6015625,106
1041,28.07421875,70
1042,101.01171875,146
1043,267.45703125,373
1044,158.91015625,250
1045,102.07421875,168
1046,63.8828125,108
1047,137.25,231
1048,19.1953125,61
1049,176.6015625,223
1050,20.69140625,61
1051,75.140625,115
1052,14.75,57
1053,53.3046875,95
1054,53.921875,113
1055,178.87890625,276
1056,81.05859375,151
1057,42.84375,87
1058,266.515625,328
1059,23.71875,71
1060,183.73046875,261
1061,21.51953125,68
1062,15.10546875,50
1063,20.89453125,59
1064,134.33203125,183
1065,15.88671875,51
1066,47.46875,102
1067,62.87890625,112
1068,37.15625,85
1069,21.375,59
1070,69.55078125,107
1071,37.10546875,78
1072,52.6953125,110
1073,38.421875,81
1074,25.703125,69
1075,9.6875,44
1076,49.94140625,95
1077,55.0703125,112
1078,23.76953125,65
1079,40.6484375,83
1080,24.8515625,60
1081,28.01171875,77
1082,23.42578125,59
1083,82.46875,139
1084,120.23828125,168
1085,20.23828125,67
1086,85.4375,120
1087,35.62890625,71
1088,27.671875,70
1089,11.29296875,44
1090,22.94140625,66
1091,162.671875,236
1092,203.00390625,269
1093,97.89453125,138
1094,207.015625,263
1095,23.60546875,62
1096,23.71484375,63
1097,107.359375,163
1098,78.93359375,128
1099,76.7265625,116
1100,26.1796875,68
1101,32.0703125,76
1102,68.23046875,107
1103,6.74609375,38
1104,58.36328125,109
1105,8.23046875,40
1106,171.78125,271
1107,51.140625,99
1108,26.95703125,65
1109,28.234375,69
1110,102.51953125,159
1111,113.30859375,196
1112,23.19921875,61
1113,19.859375,55
1114,65.09765625,113
1115,36.3203125,77
1116,15.52734375,52
1117,23.7109375,69
1118,21.8515625,56
1119,49.3203125,92
1120,38.87109375,81
1121,24.98828125,62
1122,40.12890625,79
1123,23.765625,71
1124,51.9765625,92
1125,26.8046875,69
1126,16.625,52
1127,44.51171875,81
1128,59.76953125,107
1129,62.77734375,120
1130,46.375,90
1131,10.875,41
1132,22.2109375,58
1133,27.109375,74
1134,73.09765625,124
1135,27.25390625,63
1136,46.84375,90
1137,42.02734375,91
1138,163.765625,221
1139,87.58984375,160
1140,26.97265625,69
1141,25.37890625,72
1142,118.39453125,177
1143,72.9140625,120
1144,28.4296875,67
1145,99.03515625,148
1146,111.765625,162
1147,139.74609375,193
1148,44.578125,89
1149,147.01953125,224
1150,74.96484375,112
1151,24.31640625,59
1152,2.65234375,33
1153,108.43359375,162
1154,41.33203125,88
1155,21.41015625,65
1156,148.03515625,224
1157,59.84375,100
1158,12.94140625,43
1159,50.2578125,114
1160,32.08203125,73
1161,148.34765625,234
1162,47.61328125,94
1163,77.97265625,135
1164,178.31640625,283
1165,52.890625,102
1166,19.1796875,48
1167,2.21875,32
1168,14.0390625,54
1169,121.37890625,203
1170,76.53125,123
1171,36.765625,81
1172,36.390625,80
1173,13.59765625,50
1174,10.0546875,42
1175,47.33984375,81
1176,15.85546875,59
1177,307.24609375,386
1178,14.3828125,52
1179,14.40234375,48
1180,48.75390625,96
1181,46.6328125,97
1182,42.3125,87
1183,164.20703125,232
1184,10.44921875,41
1185,34.5234375,72
1186,134.1875,194
1187,24.234375,60
1188,12.9609375,48
1189,47.51953125,93
1190,79.40234375,127
1191,10.40234375,41
1192,39.0390625,86
1193,6.45703125,37
1194,6.76953125,38
1195,60.19921875,110
1196,23.75390625,59
1197,175.30859375,239
1198,129.3828125,176
1199,56.19921875,97
1200,36.16015625,78
1201,229.11328125,324
1202,22.90234375,67
1203,105.1953125,157
1204,9.94921875,45
1205,217.78515625,351
1206,25.42578125,61
1207,51.3125,102
1208,65.04296875,112
1209,27.8984375,72
1210,45.1015625,79
1211,18.5625,51
1212,93.37109375,145
1213,133.80859375,181
1214,49.84765625,96
1215,53.640625,113
1216,55.9296875,100
1217,20.7265625,62
1218,37.03515625,88
1219,24.86328125,62
1220,26.25,69
1221,37.609375,81
1222,168.9453125,227
1223,60.41796875,99
1224,27.5859375,68
1225,71.1640625,118
1226,42.88671875,93
1227,109.1015625,170
1228,217.64453125,301
1229,5.28515625,37
1230,38.2265625,87
1231,31.22265625,66
1232,48.71484375,98
1233,182.96875,288
1234,25.85546875,60
1235,30.7890625,74
1236,95.7578125,153
1237,67.48046875,117
1238,67.19140625,113
1239,66.3203125,102
1240,89.84765625,146
1241,79.0625,130
1242,25.17578125,70
1243,62.5390625,112
1244,12.44921875,48
1245,89.78125,128
1246,29.79296875,80
1247,30.06640625,70
1248,20.140625,61
1249,54.640625,101
1250,48.1796875,109
1251,86.78125,124
1252,49.6171875,111
1253,34.15234375,78
1254,40.0078125,84
1255,22.86328125,62
1256,80.68359375,130
1257,26.20703125,76
1258,23.98828125,69
1259,141.55859375,195
1260,58.63671875,113
1261,252.484375,352
1262,181.234375,276
1263,215.24609375,302
1264,74.1015625,122
1265,18.40234375,53
1266,18.44921875,58
1267,213.0234375,306
1268,150.3125,212
1269,196.53515625,277
1270,56.328125,112
1271,278.13671875,364
1272,52.04296875,97
1273,73.02734375,112
1274,72.58984375,114
1275,3.1953125,32
1276,33.49609375,82
1277,82.04296875,127
1278,21.44140625,67
1279,11.30859375,44
1280,40.703125,89
1281,60.87890625,110
1282,18.36328125,52
1283,44.7265625,92
1284,22.40234375,69
1285,113.7109375,178
1286,40.56640625,85
1287,195.734375,279
1288,113.5859375,189
1289,154.72265625,222
1290,51.625,98
1291,36.3125,87
1292,62.046875,108
1293,35.84375,93
1294,17.4609375,55
1295,140.25,204
1296,6.5390625,38
1297,13.8046875,50
1298,44.07421875,90
1299,63.90234375,115
1300,39.421875,85
1301,34.12109375,74
1302,65.828125,118
1303,30.58984375,67
1304,32.71484375,72
1305,11.24609375,47
1306,156.96875,221
1307,345.41796875,445
1308,80.12890625,128
1309,80.765625,137
1310,12.9140625,46
